,Id,Name,Year_Established,Country,Description,Url,Image,Has_Trading_Incentive,Trust_Score,Trust_Score_Rank,Trade_Volume_24H_Btc,Trade_Volume_24H_Btc_Normalized,ExchangeID,Trading_Inc
56,exmarkets,ExMarkets,2018.0,British Virgin Islands,,https://exmarkets.com,https://assets.coingecko.com/markets/images/363/small/42200149_2115011248752220_3911078373144657920_n.jpg?1551247813,False,7,57,3940.087709584345,3940.087709584345,48,0.0
57,probit,ProBit,2017.0,Seychelles,,https://www.probit.com/,https://assets.coingecko.com/markets/images/370/small/probit.png?1594886584,False,7,58,3366.0329904300347,3366.0329904300347,86,0.0
58,paribu,Paribu,,Turkey,,https://www.paribu.com/,https://assets.coingecko.com/markets/images/136/small/paribu.jpg?1527734779,,7,59,3130.1315683304483,3130.1315683304483,83,
59,quoine,Liquid,2014.0,Japan,,https://liquid.com,https://assets.coingecko.com/markets/images/40/small/liquid.png?1536133472,False,7,60,2087.8359974067057,2087.8359974067057,88,0.0
60,coincheck,Coincheck,2014.0,Japan,,https://coincheck.com/,https://assets.coingecko.com/markets/images/18/small/Coincheck.jpg?1519703836,,7,61,1780.8696875611124,1780.8696875611124,34,
61,wazirx,WazirX,2018.0,India,,https://wazirx.com/,https://assets.coingecko.com/markets/images/274/small/wazirx.jpg?1540450020,False,7,62,1138.3859906098846,1138.3859906098846,96,0.0
62,alterdice,AlterDice,2018.0,Singapore,,https://alterdice.com/,https://assets.coingecko.com/markets/images/327/small/alterdice_%281%29.png?1604294926,False,7,63,1129.4235472565124,1129.4235472565124,2,0.0
63,emirex,Emirex,2019.0,Estonia,"Launched on 10/09/2019, Emirex is a centralized exchange located at 405, Al Saaha Offices C, Dubai, UAE. It supports USD, EUR, AED fiat pairs/OTC/IEOs",https://www.emirex.com/,https://assets.coingecko.com/markets/images/592/small/Emirex.png?1602067691,False,7,64,732.6080155438259,732.6080155438259,46,0.0
64,stormgain,Stormgain,,,"StormGain is a crypto trading platform for everyone. It’s a convenient solution for those who want to profit from either the growth or decline of the cryptocurrency market and from long-term investments in crypto assets.
Available on any device, StormGain allows you to start trading the most popular and most capitalised coins with a multiplier of up to 200x, or you can just buy and hodl crypto.",https://stormgain.com/?utm_id=1DSE&utm_source=coingecko_storm&utm_medium=media&utm_campaign=listing&utm_country=en,https://assets.coingecko.com/markets/images/608/small/CpDGk9Hn_400x400.png?1607582976,False,7,65,553.4442567617373,553.4442567617373,90,0.0
65,luno,Luno,2013.0,Singapore,,https://www.luno.com,https://assets.coingecko.com/markets/images/33/small/luno.jpg?1519996997,False,7,66,502.5528344354808,502.5528344354808,71,0.0
66,nominex,Nominex,2019.0,Seychelles,"New trading platform for convenient trading experience with low fees and numerous instruments. 

Absolutely unique affiliate program that allows to earn from an infinite number of referral levels, compared to 2-3 levels at all other exchanges. 

A unique model for the free 2 phases distribution of the native NMX token.

Advanced Trading Instruments – using Stop, Stop Limit, Trailing Stop, Scaled and other types of orders brings some kind of trading automation without the need to develop a trading bot, which allows to easily get more profit while trading.",https://www.nominex.io,https://assets.coingecko.com/markets/images/530/small/logo-200x200.png?1587543672,False,7,67,478.3194425721529,478.3194425721529,77,0.0
67,okcoin,Okcoin,2013.0,United States,"About OKCoin:
OKCoin is one of the largest and most trusted fiat-to-crypto trading platforms in the world. Founded in 2013, OKCoin offers advanced features for crypto beginners and high-volume traders alike, enabling users in 184 countries worldwide to exchange US dollars and the euro for Bitcoin, Tethers, USDK, Bitcoin Cash, Ethereum, Ethereum Classic, Decred, EOS, Litecoin, XRP, Cardano, 0x, Stellar, Zcash, TRX, and other digital assets. As a registered Money Services Business (MSB) with the Financial Crimes Enforcement Network (FinCEN) and a Virtual Financial Asset Act (VFAA) exchange with a transitory provision permissioned by the Malta Financial Services Authority, OKCoin is on a mission to make digital assets accessible to the world while complying with the highest of regulatory standards. For more information, visit www.okcoin.com. ",https://www.okcoin.com/,https://assets.coingecko.com/markets/images/415/small/okcoin_Logomark_SatoshiBlack.png?1619574335,False,7,68,422.01140646379304,422.01140646379304,79,0.0
68,blockchain_com,Blockchain.com,2012.0,United Kingdom,,https://www.blockchain.com/,https://assets.coingecko.com/markets/images/613/small/unnamedddd.png?1610503741,False,7,69,403.2328319286639,403.2328319286639,26,0.0
69,coindeal,Coindeal,2018.0,Malta,"CoinDeal is one of the fastest-growing crypto-fiat exchanges in Europe.

The company is located in Malta and is subject to Maltese regulations.
On 25 November this year, a managerial delegation from CoinDeal went to Malta to meet with the Malta Financial Services Authority (MFSA). This is the next stage that leads the exchange to receive the Maltese VFA license. 
Read more HERE. CoinDeal meets the requirements of the VFA Class 4 and all its activities are legal. 
Its credibility is confirmed by its entry into the American market, which involved meeting a number of legal requirements. Thanks to Coindeal's compliance with all these requirements, it is now available in 13 states. You can read more HERE.

WHAT DO WE OFFER
We are one of the largest exchanges in Europe with more than 40 cryptocurrencies pairs in our offer, including the most popular ones such as Ethereum, Bitcoin or Litecoin and FIAT currencies: Euro (EUR), Dollar (USD), British pound (GBP), Polish zloty (PLN), Swiss franc (CHF)
We always want to provide our users with the opportunity to actively participate in the development of CoinDeal, so by voting for new cryptocurrency users can decide which of them will be added to the exchange. 

CDL TOKEN
CoinDeal exchange created its own Token to give it for free to its users. It was the first Token in the world to be distributed free of charge to so many people. It was as many as 87 549 users of the Coindeal exchange! 45 000 000 000 Tokens were distributed, which is 90% of all created Tokens. When the market opened for CDL, which took place on November 12, 2019, the value of all Tokens was 1 129 382 USD (382 BTC)! In the beginning, CDL is available together with BTC. The pairs planned for the near future are CDL/EUR and CDL/USDT. Additionally, the exchange offers many benefits from having CDL Tokens on your account. Among other things, it is a 0% fee and you can read about it on the official Token website.

SECURITY
Our platform has the highest SSL standard security integrated with Cloudflare functionality. User accounts are protected by a multi-level 2FA verification. For the withdrawal of funds, it is necessary to have an email confirmation, which is also required when using the platform with new IP addresses. 90% of user funds are stored on cold wallets protected by Multisignature.

OUR TEAM
Kajetan Maćkowiak and Adam Bicz  are the main managers of CoinDeal.

Adam has built his long-standing experience in the IT and blockchain sector in the international arena. As the chief programmer at CoinDeal, he is the leader of the team responsible for the development and security of the exchange. Adam operates not only within the BlockchainHouse brand but is also the creator of the BuyCoinNow and Paycoiner payment gateway. 

Kajetan has been involved in co-creating blockchain technology projects for years. His professional experience allows him to effectively develop his business and manage his marketing activities. He created an international umbrella brand, which is BlockchainHouse. He is a co-creator of global brands such as Paycoiner and BuyCoinNow. 
",https://coindeal.com/,https://assets.coingecko.com/markets/images/313/small/2ZP5JaIL_400x400.jpg?1541109266,False,7,70,303.68861280315787,303.68861280315787,35,0.0
70,korbit,Korbit,2013.0,South Korea,,https://www.korbit.co.kr/,https://assets.coingecko.com/markets/images/28/small/korbit-logo.png?1584091827,False,7,71,255.81090768594348,255.81090768594348,65,0.0
71,etorox,eToroX,2019.0,Gibraltar,"eToroX is eToro’s professional crypto exchange. Designed exclusively for the corporate and institutional-grade crypto trading community, the eToroX exchange is a highly effective, trusted and secure crypto trading solution, which is licensed and regulated by the Gibraltar Financial Services Commission under the Investments and Financial Fiduciary Services Act (licence number FSC1333B). eToroX currently has more than 30 digital assets, including 17 tokenized fiat and commodity stablecoins, and more than 100 trading pairs.",https://www.etorox.com/,https://assets.coingecko.com/markets/images/503/small/eToroX_Logo_400x400.jpg?1580209571,False,7,72,252.91358347441812,252.91358347441812,47,0.0
72,tokpie,Tokpie,2018.0,Hong Kong,,https://tokpie.io/,https://assets.coingecko.com/markets/images/436/small/logo_circle_100x100.png?1562226767,False,7,73,131.2841085442645,131.2841085442645,92,0.0
73,btcmarkets,BTCMarkets,,Australia,,https://www.btcmarkets.net/,https://assets.coingecko.com/markets/images/237/small/btcmarkets-exchange.jpg?1536726060,False,7,74,114.25024686414781,114.25024686414781,27,0.0
74,mercado_bitcoin,Mercado Bitcoin,2016.0,Brazil,,https://www.mercadobitcoin.com.br/,https://assets.coingecko.com/markets/images/34/small/icon-256.png?1621420503,False,7,75,107.85421107669526,107.85421107669526,73,0.0
75,zaif,Zaif,2015.0,Japan,,https://zaif.jp/,https://assets.coingecko.com/markets/images/99/small/zaif.png?1519627467,,7,76,106.27147518088016,106.27147518088016,100,
76,independent_reserve,Independent Reserve,2013.0,Australia,,https://www.independentreserve.com/,https://assets.coingecko.com/markets/images/389/small/x_V5Jquo_400x400.png?1556071437,False,7,77,105.66032132929276,105.66032132929276,62,0.0
77,bamboo_relay,Bamboo Relay,2017.0,Australia,,https://bamboorelay.com/,https://assets.coingecko.com/markets/images/442/small/lFy10gNN_400x400.jpg?1563276276,False,7,78,71.4244266602529,71.4244266602529,3,0.0
78,narkasa,Narkasa,2020.0,Turkey,,https://narkasa.com/,https://assets.coingecko.com/markets/images/573/small/narkasa.jpg?1599029564,False,7,79,46.951262481669495,46.951262481669495,75,0.0
79,hitbtc,HitBTC,2013.0,,"HitBTC is the world’s most advanced cryptocurrency exchange. Since 2013, HitBTC has been providing markets for Bitcoin, Ethereum, Litecoin, Dogecoin, Monero, USDT, and more than 300 cryptocurrencies in total.

Created by outstanding technical minds, high-level finance professionals and experienced traders, HitBTC delivers the most reliable, fast and powerful platform solution on the market.

The platform has earned its reputation for fault-tolerance, flawless uptime and high availability. Its core matching engine is among the best technological products in its class, offering traders a wide range of features such as real-time clearing and cutting-edge order matching algorithms.

Key Features:
Rebate system - attractive to the most powerful market makers, creating high liquidity
No limits on the deposit or withdrawal of digital assets
Cutting-edge matching engine technologies
Wide range of available instruments (more than 500)
The most advanced API on the market (REST API and FIX API)
Access to the crypto assets exchange platform technology under the registered trademark “HitBTC” is provided in accordance with the Terms of Service.",https://hitbtc.com/,https://assets.coingecko.com/markets/images/24/small/hitbtc.png?1603975458,False,6,80,82116.54508973034,82116.54508973034,58,0.0
80,xt,XT.COM,2018.0,Seychelles,,https://www.xt.com/,https://assets.coingecko.com/markets/images/404/small/logo400x400.png?1575881839,False,6,81,50566.15039606358,33788.00289507494,98,0.0
81,goku,GokuMarket,2019.0,Hong Kong,"Launched on 20/11/2019, GokuMarket is a centralized exchange and crypto utility provider. It supports crypto trading/crypto purchase with card/cash-out with debit card/staking/autobots/e-commerce/freelancers/travel bookings/IEOs, all accessible on web & mobile Android/iOS App.",https://gokumarket.com,https://assets.coingecko.com/markets/images/590/small/GokuMarket-Logo-200-200-1.png?1601890565,False,6,82,20731.790880320183,20731.790880320183,56,0.0
82,uniswap,Uniswap (v3),2018.0,,,https://app.uniswap.org/#/swap,https://assets.coingecko.com/markets/images/665/small/uniswap-v3.png?1620241698,False,6,83,16342.789021485753,16342.789021485753,93,0.0
83,pancakeswap,PancakeSwap (v2),2020.0,,,https://pancakeswap.finance,https://assets.coingecko.com/markets/images/657/small/pancakeswap.png?1619272176,False,6,84,11437.425224646942,11437.425224646942,82,0.0
84,uniswap_v2,Uniswap (v2),2018.0,,,https://app.uniswap.org/#/swap?use=V2,https://assets.coingecko.com/markets/images/535/small/256x256_Black-1.png?1590893262,False,6,85,10472.500251859545,10472.500251859545,94,0.0
85,bw,BW.com,2017.0,,,https://www.bw.com/,https://assets.coingecko.com/markets/images/326/small/bw.com.jpg?1548664400,False,6,86,9106.806484760502,9106.806484760502,31,0.0
86,btc_alpha,BTC-Alpha,2016.0,,,https://btc-alpha.com/,https://assets.coingecko.com/markets/images/155/small/btc_alpha.jpg?1526356352,False,6,87,5631.772812539674,5631.772812539674,29,0.0
87,quickswap,Quickswap,2020.0,,"Next-gen Layer 2 DEX. Trade at lightning-fast speeds with near-zero gas fees. 
",https://quickswap.exchange/#/swap,https://assets.coingecko.com/markets/images/629/small/1_pOU6pBMEmiL-ZJVb0CYRjQ_%281%29.png?1614077691,False,6,88,4034.368658003333,4034.368658003333,87,0.0
88,sushiswap,Sushiswap,2020.0,,,https://app.sushi.com/swap,https://assets.coingecko.com/markets/images/576/small/2048x2048_Logo.png?1609208464,False,6,89,3845.965141150762,3845.965141150762,91,0.0
89,oceanex,Oceanex,2018.0,Cayman Islands,,https://oceanex.pro,https://assets.coingecko.com/markets/images/341/small/Oceanex.png?1548153658,False,6,90,12189.240211020586,3820.559666203347,78,0.0
90,phemex,Phemex,2019.0,Singapore,,https://phemex.com/,https://assets.coingecko.com/markets/images/564/small/phemex_logo.jpg?1596681293,False,6,91,3480.911734309645,3480.911734309645,84,0.0
91,decoin,Decoin,2017.0,Estonia,"Founded in 2017, Decoin is an exchange designed by the crypto community for the crypto community. Our mission is to provide a maximum-security exchange that has an easy-to-use interface for novice users, and advanced trading features for industry veterans. Decoin’s ecosystem also includes a profit-sharing coin called DTEP, which is powered by an independent blockchain using a PoS consensus algorithm. We are led by an experienced team of fintech experts, financial professionals, and experienced traders.",https://www.decoin.io,https://assets.coingecko.com/markets/images/479/small/decoin.jpg?1578456566,False,6,92,3313.72363536377,3313.72363536377,43,0.0
92,changelly,Changelly PRO,2020.0,Seychelles,"Launched on 06/07/2020, Changelly PRO is a centralized exchange located at 306 Victoria House, Victoria Mahe, Seychelles. It is a professional version of the instant swap platform Changelly. Changelly PRO aims to serve the fast growing Changelly community that has been requesting professional trading features as well as foster the onboarding of beginners to advanced trading. The PRO version has spot and margin trading as well as fiat on-ramp solution.
PRO offers:
• Multi-currency wallet to store a variety of coins
• Interactive and customizable terminal
• Access to 50+ markets
• Competitive trading fees starting from 0.1% both for makers and takers
• Lowest withdrawal fees on the most popular coins and tokens such as BTC, ETH, XRP
• Simple registration process with several verification levels",https://pro.changelly.com/,https://assets.coingecko.com/markets/images/580/small/pro_logo_cmc.png?1600833621,False,6,93,77651.09641257036,2786.2179289895516,33,0.0
93,btse,BTSE,2018.0,United Arab Emirates,"BTSE is your Bitcoin futures exchange to trade with confidence and ease.

BTSE‘s mission is to make institutional-grade security and stability available to every crypto trader.

BTSE’s platform is built to facilitate reliable 24/7 trading. It uses an extremely powerful matching engine that eliminates the risk of system overloads, as well as horizontal scaling which enables BTSE to do hot upgrades with zero downtime. BTSE’s insurance fund, strict security protocols, and self-hosted servers allow for the highest level of security for our traders.",https://www.btse.com/,https://assets.coingecko.com/markets/images/464/small/BTSE.jpg?1568012415,False,6,94,5568.124552057166,2383.832818956206,30,0.0
94,coinex,CoinEx,2017.0,United Kingdom,,https://www.coinex.com/,https://assets.coingecko.com/markets/images/135/small/coinex.jpg?1527737297,False,6,95,1312.8150310361677,1312.8150310361677,36,0.0
95,hbtc,BHEX,2018.0,Malta,"BHEX (previously known as HBTC), a 100% Token Holder Owned Trading Platform under BlueHelix Group, jointly invested by Huobi, OKEx, and another 56 first-class institutions. Users of BHEX will also have access to a wide variety of trading products such as spot, perpetual futures contract, Margin and Staking products with high level of liquidity.
BHEX is committed to providing world-class professional, secure and efficient financial trading and assets management services, with an exclusively BHEX Captain incentive scheme and also a 100% Proof of Reserve and a 100% transaction trading fee proof to protect end-users’ assets safety and platform credibility. As a technology-driven platform, BHEX has become a leading platform on user experiences, product R&D, and risk control.",BHEX.com,https://assets.coingecko.com/markets/images/475/small/BHEX_logo_V2_black_2x.png?1620022577,False,6,96,27361.56350673968,1235.4813793116427,57,0.0
96,exmo,EXMO,2013.0,United Kingdom,,https://exmo.com/,https://assets.coingecko.com/markets/images/59/small/exmo.png?1584091923,False,6,97,1059.1285613650753,1059.1285613650753,49,0.0
97,kickex,KickEX,2020.0,Estonia,"KickEX is a centralized exchange that was launched in June 2020 and was developed with the goal of offering bank-grade security, architecture, and quality standards. KiсkEX supports buying cryptocurrencies with fiat via Visa and Mastercard bank cards, with fiat withdrawals coming in Q4 2020. In this way, KickEX aims to allow users to buy digital assets easily, store them safely on the secure mosiac cold storage systems, trade, exchange, and withdraw crypto or fiat straight to a bank card or to a bank account.",https://kickex.com/en,https://assets.coingecko.com/markets/images/635/small/_JidUguP_400x400.jpg?1615263901,False,6,98,925.9981113510025,925.9981113510025,64,0.0
98,bitoffer,Bitoffer,2019.0,Hong Kong,,https://www.bitoffer.com/en,https://assets.coingecko.com/markets/images/456/small/S1naTFE.png?1565005583,False,6,99,868.9661931034109,868.9661931034109,20,0.0
99,stocks_exchange,STEX,2018.0,Estonia,,http://stex.com/,https://assets.coingecko.com/markets/images/62/small/stex.png?1538384870,False,6,100,763.1408806870772,763.1408806870772,89,0.0
