,Id,Symbol,Name,Image,Current_Price,Market_Cap,Market_Cap_Rank,Fully_Diluted_Valuation,Total_Volume,High_24H,Low_24H,Price_Change_24H,Price_Change_Percentage_24H,Market_Cap_Change_24H,Market_Cap_Change_Percentage_24H,Circulating_Supply,Total_Supply,Max_Supply,Ath,Ath_Change_Percentage,Ath_Date,Atl,Atl_Change_Percentage,Atl_Date,Roi,Last_Updated,MarketID
50,avalanche-2,AVAX,Avalanche,https://assets.coingecko.com/coins/images/12559/large/coin-round-red.png?1604021818,11.53,1989403274,51,8307537468.0,38581365,11.66,10.91,0.616881,5.65491,111035410.0,5.91127,172418164.000451,377752194.4695483,720000000.0,59.4,-80.58563,2021-02-10T22:23:34.616Z,2.8,311.72962,2020-12-31T13:15:21.540Z,,2021-07-03T21:39:37.226Z,6
51,the-graph,grt,The Graph,https://assets.coingecko.com/coins/images/13397/large/Graph_Token.png?1608145566,0.680431,1973450643,52,6809925506.0,217025794,0.684436,0.574699,0.105732,18.39772,306070470.0,18.35637,2897903422.0,10000000000.0,10000000000.0,2.84,-75.9625,2021-02-12T07:28:45.775Z,0.103254,561.49952,2020-12-17T21:28:41.332Z,,2021-07-03T21:40:01.811Z,43
52,terrausd,ust,TerraUSD,https://assets.coingecko.com/coins/images/12681/large/UST.png?1601612407,1.0,1933426258,53,,28500815,1.01,0.997844,-0.002689820934,-0.26723,-2727509.5787746906,-0.14087,1925497707.58052,1925502678.03214,,1.09,-8.21836,2021-01-11T22:30:57.984Z,0.857992,16.80413,2021-05-19T13:14:26.898Z,,2021-07-03T21:37:03.792Z,95
53,decred,dcr,Decred,https://assets.coingecko.com/coins/images/329/large/decred.png?1547034093,145.47,1901999778,54,,66247710,145.96,137.52,7.95,5.77798,110939602.0,6.19407,13083175.6950596,21000000.0,,247.35,-41.21404,2021-04-17T00:41:14.790Z,0.43154,33595.08947,2016-12-26T00:00:00.000Z,,2021-07-03T21:38:58.077Z,29
54,safemoon,safemoon,SafeMoon,https://assets.coingecko.com/coins/images/14362/large/174x174-white.png?1617174846,3.21e-06,1867424611,55,,13696915,3.35e-06,3.17e-06,-2.4108e-08,-0.74538,-2768113.35972929,-0.14801,580585542335317.0,1000000000000000.0,,1.094e-05,-70.84123,2021-05-11T20:32:53.513Z,4.436e-08,7093.44658,2021-03-14T19:51:56.741Z,,2021-07-03T21:39:52.453Z,77
55,kusama,ksm,Kusama,https://assets.coingecko.com/coins/images/9568/large/m4zRhP5e_400x400.jpg?1576190080,207.5,1863092015,56,2074690053.0,134328614,212.32,199.36,8.13,4.07858,81603151.0,4.58062,8980098.074112339,10000000.0,10000000.0,621.71,-66.77159,2021-05-18T05:04:41.858Z,0.876572,23467.10565,2020-01-14T19:20:20.768Z,,2021-07-03T21:40:02.871Z,54
56,bittorrent-2,btt,BitTorrent,https://assets.coingecko.com/coins/images/7595/large/BTT_Token_Graphic.png?1555066995,0.00271896,1792293967,57,,164866581,0.0027235,0.00262937,8.147e-05,3.08875,54941175.0,3.16235,659071882049.0,990000000000.0,,0.01356626,-79.97537,2021-04-05T04:09:06.433Z,0.00013814,1866.51007,2020-03-13T02:22:57.629Z,"{'times': 21.658008795658034, 'currency': 'usd', 'percentage': 2165.8008795658034}",2021-07-03T21:39:33.780Z,14
57,huobi-token,ht,Huobi Token,https://assets.coingecko.com/coins/images/2822/large/huobi-token-logo.png?1547036992,10.48,1788606266,58,5238893201.0,511914952,10.67,10.27,0.199262,1.93734,39040700.0,2.23145,170704593.25441208,500000000.0,500000000.0,39.66,-73.62206,2021-05-12T14:42:21.586Z,0.90862,1051.38295,2019-01-30T00:00:00.000Z,"{'times': 9.590509034455778, 'currency': 'usd', 'percentage': 959.0509034455778}",2021-07-03T21:39:48.496Z,49
58,hedera-hashgraph,hbar,Hedera Hashgraph,https://assets.coingecko.com/coins/images/3688/large/mqTDGK7Q.png?1566256777,0.195226,1746928929,59,,45177210,0.196975,0.189813,-0.000876366438,-0.44689,4943172.0,0.28377,8950270381.0,50000000000.0,,0.448365,-56.64712,2021-03-15T01:53:34.974Z,0.00986111,1871.16948,2020-01-02T17:30:24.852Z,,2021-07-03T21:39:53.368Z,45
59,thorchain,rune,THORChain,https://assets.coingecko.com/coins/images/6595/large/RUNE.png?1614160507,6.16,1676913291,60,3085679326.0,64343711,6.25,5.64,0.477025,8.38839,136468583.0,8.85904,271725139.53627056,500000000.0,500000000.0,20.87,-70.48653,2021-05-19T00:30:09.436Z,0.00851264,72248.24288,2019-09-28T00:00:00.000Z,"{'times': 161.20400165747623, 'currency': 'usd', 'percentage': 16120.400165747624}",2021-07-03T21:36:54.001Z,76
60,elrond-erd-2,egld,Elrond,https://assets.coingecko.com/coins/images/12335/large/Elrond.png?1599132180,93.2,1663695034,61,,58041075,92.53,80.32,12.3,15.21066,214145578.0,14.77325,17980939.0,20397843.0,,243.92,-62.39291,2021-04-12T02:24:35.343Z,6.51,1309.81568,2020-10-07T01:44:53.554Z,,2021-07-03T21:39:51.032Z,34
61,waves,waves,Waves,https://assets.coingecko.com/coins/images/425/large/waves.png?1548386117,16.36,1634913301,62,,85812713,16.47,15.84,0.484152,3.05022,53390438.0,3.37589,100000000.0,100000000.0,,43.01,-62.00907,2021-05-04T06:49:41.528Z,0.130878,12385.93895,2016-08-02T00:00:00.000Z,"{'times': 86.0044866133567, 'currency': 'usd', 'percentage': 8600.44866133567}",2021-07-03T21:39:51.183Z,98
62,true-usd,tusd,TrueUSD,https://assets.coingecko.com/coins/images/3449/large/tusd.png?1618395665,1.0,1520259422,63,,54566433,1.01,0.998416,-0.003076385913,-0.30599,2889507.0,0.19043,1516292572.46,1516292572.46,,1.62,-38.08211,2018-08-26T20:41:09.375Z,0.88355,13.42302,2020-03-12T10:47:51.380Z,,2021-07-03T21:39:25.543Z,91
63,sushi,sushi,Sushi,https://assets.coingecko.com/coins/images/12271/large/512x512_Logo_no_chop.png?1606986688,7.65,1457814694,64,1913496301.0,117637346,7.71,7.25,0.389026,5.35501,76986060.0,5.57535,190464791.16445264,226653947.797091,250000000.0,23.38,-67.2241,2021-03-13T23:44:36.774Z,0.475381,1511.72614,2020-11-04T14:53:53.560Z,,2021-07-03T21:39:49.092Z,84
64,dash,dash,Dash,https://assets.coingecko.com/coins/images/19/large/dash-logo.png?1548385930,139.54,1424797886,65,,646420283,140.29,132.9,6.15,4.61126,63952300.0,4.69945,10214180.4664808,18920000.0,,1493.59,-90.67051,2017-12-20T00:00:00.000Z,0.213899,65044.95568,2014-02-14T00:00:00.000Z,,2021-07-03T21:39:49.683Z,28
65,telcoin,tel,Telcoin,https://assets.coingecko.com/coins/images/1899/large/tel.png?[phone],0.02449223,[phone],66,,16664205,0.02508038,0.02348009,0.00101213,4.3106,63222555.0,4.75565,56969406904.06,100000000000.0,,0.064483,-61.86093,2021-05-11T00:32:24.043Z,6.474e-05,37889.70462,2020-03-13T02:24:47.992Z,"{'times': 23.49222781667296, 'currency': 'usd', 'percentage': 2349.222781667296}",2021-07-03T21:39:55.698Z,85
66,huobi-btc,hbtc,Huobi BTC,https://assets.coingecko.com/coins/images/12407/large/Unknown-5.png?1599624896,34823.0,1389654722,67,1389654722.0,306375,34876.0,33248.0,1575.23,4.73787,62861783.0,4.73787,39906.36705999,39906.36705999,39906.36705999,69325.0,-49.83081,2021-05-10T02:33:06.038Z,11209.02,210.28422,2020-10-12T03:56:16.768Z,,2021-07-03T21:26:33.537Z,46
67,zcash,zec,Zcash,https://assets.coingecko.com/coins/images/486/large/circle-zcash-color.png?1547034197,118.43,1333578989,68,2486121917.0,627390336,119.21,113.39,3.46,3.00639,39516817.0,3.0537,11264595.9050536,21000000.0,21000000.0,3191.93,-96.29272,2016-10-29T00:00:00.000Z,19.75,499.04785,2020-03-13T02:20:55.002Z,,2021-07-03T21:39:57.826Z,109
68,xdce-crowd-sale,xdc,XDC Network,https://assets.coingecko.com/coins/images/2912/large/xdc-logo.png?1589242157,0.108974,1333197718,69,,25090545,0.123481,0.098651,0.00537033,5.18353,57971616.0,4.54599,12238141964.0,37599520715.0,,0.144432,-25.57334,2021-04-15T14:54:04.324Z,0.00039532,27092.23381,2019-07-22T00:00:00.000Z,"{'times': 5.509548618832883, 'currency': 'eth', 'percentage': 550.9548618832883}",2021-07-03T21:39:38.795Z,100
69,staked-ether,steth,Lido Staked Ether,https://assets.coingecko.com/coins/images/13442/large/steth_logo.png?1608607546,2222.96,1304033233,70,1304033233.0,669517,2239.63,2106.47,116.49,5.52997,74442626.0,6.05426,586619.877043739,586619.877043739,586619.877043739,4309.29,-48.41845,2021-05-12T09:57:17.253Z,482.9,360.30582,2020-12-22T04:08:21.854Z,,2021-07-03T21:35:14.345Z,82
70,chiliz,chz,Chiliz,https://assets.coingecko.com/coins/images/8834/large/Chiliz.png?1561970540,0.24271,1297277749,71,2157787877.0,98916073,0.243666,0.235789,0.00526906,2.21911,31622489.0,2.49851,5344064580.0,8888888888.0,8888888888.0,0.878633,-72.44701,2021-03-13T08:04:21.200Z,0.00410887,5791.87391,2019-09-28T00:00:00.000Z,"{'times': 10.032268617863323, 'currency': 'usd', 'percentage': 1003.2268617863323}",2021-07-03T21:39:42.171Z,20
71,nem,xem,NEM,https://assets.coingecko.com/coins/images/242/large/NEM_Logo_256x256.png?1598687029,0.135894,1222508446,72,,68788203,0.137264,0.129464,0.00578329,4.44489,60620756.0,5.21744,8999999999.0,8999999999.0,,1.87,-92.74675,2018-01-07T00:00:00.000Z,8.482e-05,159691.35558,2015-09-05T00:00:00.000Z,,2021-07-03T21:39:56.595Z,101
72,helium,hnt,Helium,https://assets.coingecko.com/coins/images/4284/large/Helium_HNT.png?1612620071,13.23,1177398686,73,2958316491.0,12571659,13.32,12.24,0.993589,8.11731,92464578.0,8.5226,88753149.9133563,223000000.0,223000000.0,22.31,-40.39252,2021-05-28T17:33:24.441Z,0.113248,11642.19652,2020-04-18T00:19:10.902Z,,2021-07-03T21:39:50.534Z,47
73,havven,snx,Synthetix Network Token,https://assets.coingecko.com/coins/images/3406/large/SNX.png?1598631139,7.44,1175906629,74,1705180652.0,37128528,7.47,6.74,0.698095,10.3601,114256958.0,10.76221,157961181.33762667,229059300.715179,229059300.715179,28.53,-73.8303,2021-02-14T01:12:38.505Z,0.0347864,21364.74727,2019-01-06T00:00:00.000Z,"{'times': 13.87279504269394, 'currency': 'usd', 'percentage': 1387.279504269394}",2021-07-03T21:39:47.755Z,80
74,yearn-finance,yfi,yearn.finance,https://assets.coingecko.com/coins/images/11849/large/yfi-192x192.png?1598325330,32970.0,1175738823,75,1209630740.0,172708261,33823.0,31688.0,1282.87,4.04849,45043583.0,3.98371,35638.67737305045,36666.0,36666.0,90787.0,-63.74229,2021-05-12T00:29:37.713Z,31.65,103919.89715,2020-07-18T12:26:27.150Z,,2021-07-03T21:39:46.079Z,108
75,enjincoin,enj,Enjin Coin,https://assets.coingecko.com/coins/images/1102/large/enjin-coin-logo.png?1547035078,1.18,1102604869,76,1180100763.0,68900788,1.18,1.09,0.085457,7.82128,85243575.0,8.37889,934331121.3990188,1000000000.0,1000000000.0,3.94,-70.08655,2021-04-09T12:29:27.777Z,0.01865964,6220.7291,2017-11-12T00:00:00.000Z,,2021-07-03T21:39:50.839Z,35
76,holotoken,hot,Holo,https://assets.coingecko.com/coins/images/3348/large/Holologo_Profile.png?1547037966,0.00615396,1094234651,77,,58000029,0.0062049,0.00590774,0.00024371,4.12356,43741887.0,4.16394,177619433541.141,177619433541.141,,0.03126682,-80.34783,2021-04-05T16:04:52.608Z,0.0002202,2690.48203,2020-03-13T02:23:01.612Z,"{'times': 11.191429369107121, 'currency': 'eth', 'percentage': 1119.1429369107123}",2021-07-03T21:38:50.222Z,48
77,quant-network,qnt,Quant,https://assets.coingecko.com/coins/images/3370/large/5ZOu7brX_400x400.jpg?1612437252,80.27,1032044167,78,1171349722.0,19614787,86.35,71.93,8.34,11.59796,106044086.0,11.45184,12874667.469289193,14612493.0,14612493.0,98.55,-18.59137,2021-06-25T15:54:41.569Z,0.215773,37081.36396,2018-08-23T00:00:00.000Z,"{'times': 14.504862218576116, 'currency': 'eth', 'percentage': 1450.4862218576118}",2021-07-03T21:39:23.463Z,74
78,zilliqa,zil,Zilliqa,https://assets.coingecko.com/coins/images/2687/large/Zilliqa-logo.png?1547036894,0.082679,1008500533,79,,61038426,0.083,0.079438,0.00263394,3.29055,33060677.0,3.38931,12197878810.0438,21000000000.0,,0.255376,-67.6893,2021-05-06T17:33:45.940Z,0.00239616,3343.58194,2020-03-13T02:22:55.161Z,"{'times': 3.3849017382262927, 'currency': 'eth', 'percentage': 338.4901738226293}",2021-07-03T21:39:55.346Z,111
79,near,near,Near,https://assets.coingecko.com/coins/images/10365/large/near_icon.png?1601359077,2.27,936669879,80,2274878282.0,45342348,2.29,2.1,0.176353,8.41061,80561294.0,9.41017,411745053.321164,1000000000.0,1000000000.0,7.56,-69.91407,2021-03-13T17:49:31.011Z,0.526762,331.64831,2020-11-04T16:09:15.137Z,,2021-07-03T21:39:41.286Z,66
80,paxos-standard,pax,Paxos Standard,https://assets.coingecko.com/coins/images/6013/large/paxos_standard.png?1548386291,1.0,889384731,81,,54316565,1.01,0.998801,-0.000848215372,-0.0844,65324917.0,7.92721,885576545.22,885576545.22,,1.13,-11.15962,2018-10-15T07:09:12.459Z,0.863529,16.01586,2021-05-19T13:14:42.046Z,"{'times': 0.004191693785277, 'currency': 'usd', 'percentage': 0.4191693785277}",2021-07-03T21:39:32.336Z,73
81,basic-attention-token,bat,Basic Attention Token,https://assets.coingecko.com/coins/images/677/large/basic-attention-token.png?1547034427,0.591458,886029348,82,887032641.0,69101935,0.597312,0.569182,0.01733966,3.02023,27341441.0,3.1841,1498303398.9673505,1500000000.0,1500000000.0,1.63,-63.78787,2021-04-09T19:03:22.356Z,0.072394,716.02574,2017-07-16T00:00:00.000Z,"{'times': 0.7003932586656576, 'currency': 'eth', 'percentage': 70.03932586656576}",2021-07-03T21:39:54.660Z,7
82,blockstack,stx,Stacks,https://assets.coingecko.com/coins/images/2069/large/Stacks_logo_full.png?1604112510,0.839706,875875763,83,,20327806,0.848202,0.780712,0.02026236,2.4727,36912036.0,4.39972,1052561461.68777,1818000000.0,,2.92,-71.54637,2021-04-05T13:34:27.931Z,0.04559639,1721.4263,2020-03-13T02:29:26.415Z,"{'times': 5.997548737880394, 'currency': 'usd', 'percentage': 599.7548737880394}",2021-07-03T21:38:26.616Z,83
83,mdex,mdx,Mdex,https://assets.coingecko.com/coins/images/13775/large/mdex.png?1611739676,1.68,869237014,84,,62985668,1.71,1.63,0.04996793,3.05857,28649132.0,3.40823,516283011.74465,452988758.45796,,10.11,-83.38747,2021-02-22T07:08:38.957Z,1.44,16.821,2021-06-22T14:11:14.744Z,,2021-07-03T21:39:56.857Z,62
84,bitcoin-gold,btg,Bitcoin Gold,https://assets.coingecko.com/coins/images/1043/large/bitcoin-gold-logo.png?1547034978,48.97,857238965,85,,30955982,49.88,45.58,2.66,5.73694,31133294.0,3.76868,17513924.0,21000000.0,,456.25,-89.27133,2017-12-20T00:00:00.000Z,4.25,1050.54038,2020-03-13T02:22:52.902Z,,2021-07-03T21:39:45.821Z,13
85,nexo,nexo,NEXO,https://assets.coingecko.com/coins/images/3695/large/nexo.png?1548086057,1.52,849547415,86,1517048929.0,5076162,1.55,1.46,0.054239,3.70955,31084622.0,3.79793,560000010.0064,1000000000.0,1000000000.0,4.07,-62.59156,2021-05-12T14:37:47.535Z,0.04515276,3270.25775,2018-09-13T00:00:00.000Z,"{'times': 14.16385800924386, 'currency': 'usd', 'percentage': 1416.385800924386}",2021-07-03T21:39:05.623Z,68
86,liquity-usd,lusd,Liquity USD,https://assets.coingecko.com/coins/images/14666/large/Group_3.png?1617631327,1.01,760384191,87,,6765345,1.03,1.01,-0.010846248461,-1.0591,1326368.0,0.17474,750435553.284736,750435553.284736,,1.16,-12.59381,2021-04-05T14:47:52.665Z,0.925652,9.37675,2021-05-21T14:38:31.217Z,,2021-07-03T21:35:17.803Z,59
87,decentraland,mana,Decentraland,https://assets.coingecko.com/coins/images/878/large/decentraland-mana.png?1550108745,0.571188,758716942,88,1254199613.0,23921993,0.571929,0.529221,0.04010069,7.55067,56562531.0,8.05557,1327372145.9864838,2194216927.32015,2194216927.32015,1.6,-64.06188,2021-05-07T15:54:15.763Z,0.00923681,6112.12155,2017-10-31T00:00:00.000Z,"{'times': 27.559413979850277, 'currency': 'usd', 'percentage': 2755.9413979850274}",2021-07-03T21:39:50.838Z,60
88,qtum,qtum,Qtum,https://assets.coingecko.com/coins/images/684/large/qtum.png?1547034438,7.27,752373154,89,,270345452,7.43,6.94,0.328508,4.73325,36245328.0,5.06129,103534487.0,107822406.0,,100.22,-92.74487,2018-01-06T00:00:00.000Z,0.783142,828.4885,2020-03-13T02:22:57.149Z,"{'times': 23.229765828221144, 'currency': 'usd', 'percentage': 2322.9765828221143}",2021-07-03T21:39:46.326Z,75
89,zencash,zen,Horizen,https://assets.coingecko.com/coins/images/691/large/horizen.png?1555052241,66.6,749386978,90,,34669695,67.51,61.38,5.23,8.51684,60701929.0,8.81418,11259500.0,21000000.0,,165.92,-60.00034,2021-05-08T06:00:30.087Z,3.26,1932.96658,2019-10-17T00:00:00.000Z,,2021-07-03T21:39:53.256Z,110
90,bancor,bnt,Bancor Network Token,https://assets.coingecko.com/coins/images/736/large/bancor.png?1547034477,3.29,734534941,91,734534941.0,35765149,3.29,3.14,0.135345,4.29408,31010605.0,4.40789,223532376.376878,223537053.378549,223537053.378549,10.72,-69.36632,2018-01-09T00:00:00.000Z,0.120935,2614.28972,2020-03-13T02:29:21.245Z,,2021-07-03T21:39:34.440Z,10
91,harmony,one,Harmony,https://assets.coingecko.com/coins/images/4344/large/Y88JAze.png?1565065793,0.065359,673561980,92,,17041106,0.066504,0.062239,0.00276531,4.41788,30711789.0,4.77744,10304985909.7931,,,0.222092,-70.64267,2021-03-29T08:19:36.363Z,0.00127355,5019.5653,2020-03-13T02:24:14.005Z,"{'times': 19.58548969132563, 'currency': 'usd', 'percentage': 1958.5489691325631}",2021-07-03T21:39:53.276Z,71
92,nano,nano,Nano,https://assets.coingecko.com/coins/images/756/large/nano-coin-logo.png?1547034501,5.03,670102368,93,,16932362,5.04,4.75,0.225133,4.6817,31056181.0,4.85977,133248290.0,133248290.0,,33.69,-85.13379,2018-01-02T00:00:00.000Z,0.026179,19033.56988,2017-07-16T00:00:00.000Z,,2021-07-03T21:39:52.416Z,65
93,siacoin,sc,Siacoin,https://assets.coingecko.com/coins/images/289/large/siacoin.png?1548386465,0.01364467,656672631,94,,55179425,0.0136433,0.01287709,0.00051835,3.94895,28693159.0,4.56912,48140805000.0,,,0.092868,-85.36063,2018-01-06T00:00:00.000Z,1.262e-05,107617.25925,2015-12-28T00:00:00.000Z,"{'times': 0.8642350640194147, 'currency': 'btc', 'percentage': 86.42350640194148}",2021-07-03T21:38:23.441Z,78
94,digibyte,dgb,DigiByte,https://assets.coingecko.com/coins/images/63/large/digibyte.png?1547033717,0.04543013,656012764,95,,14897172,0.04610122,0.04354128,0.00139276,3.16267,23910736.0,3.78273,14456689546.3663,21000000000.0,,0.178084,-74.29062,2021-05-01T00:19:01.967Z,3.099e-05,147655.3048,2015-01-14T00:00:00.000Z,,2021-07-03T21:39:31.626Z,30
95,omisego,omg,OMG Network,https://assets.coingecko.com/coins/images/776/large/OMG_Network.jpg?1591167168,4.56,641451517,96,641451517.0,169227299,4.64,4.03,0.532732,13.21906,77002802.0,13.64213,140245398.245133,140245398.245133,140245398.245133,25.62,-82.10581,2018-01-13T00:00:00.000Z,0.350917,1206.46713,2020-03-13T02:30:10.072Z,,2021-07-03T21:39:35.577Z,70
96,titanswap,titan,TitanSwap,https://assets.coingecko.com/coins/images/12606/large/nqGlQzdz_400x400.png?1601019805,6.4,639264267,97,,4318060,6.41,4.79,1.59,32.92044,155685824.0,32.19453,100000000.0,10000000000.0,,8.55,-26.07778,2021-05-12T21:40:04.630Z,0.193159,3173.13164,2020-10-06T15:48:36.784Z,,2021-07-03T21:39:20.498Z,88
97,ontology,ont,Ontology,https://assets.coingecko.com/coins/images/3447/large/ONT.png?1583481820,0.722482,628689110,98,,141277824,0.723416,0.691152,0.03132916,4.53289,27645853.0,4.59964,870088540.0,1000000000.0,,10.92,-93.39424,2018-05-03T01:43:05.844Z,0.23237,210.44304,2020-03-13T02:20:48.548Z,,2021-07-03T21:39:57.629Z,72
98,curve-dao-token,crv,Curve DAO Token,https://assets.coingecko.com/coins/images/12124/large/Curve.png?1597369484,1.78,627446560,99,5891406597.0,91178273,1.79,1.63,0.155992,9.58918,55648580.0,9.73221,351779318.8354944,1538720353.22532,3303030299.0,54.01,-96.69851,2020-08-14T04:53:44.010Z,0.331577,437.73619,2020-11-05T13:09:50.181Z,,2021-07-03T21:39:49.082Z,25
99,xsushi,xsushi,xSUSHI,https://assets.coingecko.com/coins/images/13725/large/xsushi.png?1612538526,8.93,623681838,100,,4022747,8.97,8.38,0.543843,6.48708,43261977.0,7.45357,69862151.9433081,69862151.9433081,,26.33,-66.09454,2021-03-13T23:01:02.266Z,6.04,47.77637,2021-01-22T01:04:22.350Z,,2021-07-03T21:40:02.900Z,105
