"DateTime","Commits","Stars","Open Issues","Closed Issues","Watchers","Size","Forks","Repositories","Open Pull Requests","Merged Pull Requests","Closed Pull Requests"
"2020-05-05 00:00:00",26966,47465,579,4828,4216,153338,28341,4,475,9320,4304
"2020-05-06 00:00:00",26988,47475,579,4828,4213,153402,28343,4,473,9325,4305
"2020-05-07 00:00:00",27006,47491,572,4835,4213,153500,28358,4,470,9331,4309
"2020-05-08 00:00:00",27010,47509,568,4842,4212,153516,28369,4,471,9333,4314
"2020-05-09 00:00:00",27026,47525,504,4908,4209,153578,28384,4,470,9338,4315
"2020-05-10 00:00:00",27026,47544,493,4920,4212,153588,28387,4,476,9338,4315
"2020-05-11 00:00:00",27030,47569,496,4920,4211,153656,28403,4,474,9339,4328
"2020-05-12 00:00:00",27050,47609,496,4926,4213,153603,28417,4,469,9347,4333
"2020-05-13 00:00:00",27067,47631,496,4928,4215,153678,28432,4,470,9354,4332
"2020-05-14 00:00:00",27089,47657,498,4929,4217,153777,28435,4,466,9361,4334
"2020-05-15 00:00:00",27106,47679,499,4930,4216,153800,28443,4,463,9367,4336
"2020-05-16 00:00:00",27113,47695,501,4930,4216,153900,28448,4,467,9370,4338
"2020-05-17 00:00:00",27118,47720,502,4930,4218,153900,28457,4,472,9371,4338
"2020-05-18 00:00:00",27118,47736,504,4931,4220,153907,28462,4,479,9371,4339
"2020-05-19 00:00:00",27130,47746,498,4938,4220,153934,28470,4,481,9375,4341
"2020-05-20 00:00:00",27162,47768,500,4941,4219,154023,28481,4,479,9382,4343
"2020-05-21 00:00:00",27178,47787,505,4940,4219,154075,28492,4,479,9386,4344
"2020-05-22 00:00:00",27212,47803,508,4943,4218,154207,28505,4,474,9396,4345
"2020-05-23 00:00:00",27230,47808,509,4944,4220,154250,28511,4,478,9400,4345
"2020-05-24 00:00:00",27230,47823,510,4944,4220,154263,28515,4,480,9400,4345
"2020-05-25 00:00:00",27230,47837,511,4944,4222,154263,28522,4,482,9400,4346
"2020-05-26 00:00:00",27248,47851,510,4945,4222,154319,28529,4,479,9405,4346
"2020-05-27 00:00:00",27275,47869,511,4946,4225,154394,28537,4,479,9411,4348
"2020-05-28 00:00:00",27283,47882,513,4947,4222,154421,28540,4,483,9412,4350
"2020-05-29 00:00:00",27322,47892,509,4953,4221,154542,28546,4,480,9427,4352
"2020-05-30 00:00:00",27340,47904,509,4954,4224,154592,28556,4,480,9433,4353
"2020-05-31 00:00:00",27353,47919,506,4958,4224,154617,28564,4,486,9435,4353
"2020-06-01 00:00:00",27376,47932,510,4958,4223,154709,28575,4,486,9440,4354
"2020-06-02 00:00:00",27407,47943,509,4961,4223,154812,28582,4,481,9453,4356
"2020-06-03 00:00:00",27425,47951,511,4965,4224,154890,28593,4,482,9460,4357
"2020-06-04 00:00:00",27444,47974,515,4966,4225,155263,28605,4,481,9465,4358
"2020-06-05 00:00:00",27474,47992,516,4968,4223,155346,28608,4,473,9478,4360
"2020-06-06 00:00:00",27477,48007,517,4970,4223,155511,28613,4,480,9479,4361
"2020-06-07 00:00:00",27482,48031,517,4970,4225,155523,28626,4,486,9481,4362
"2020-06-08 00:00:00",27501,48046,517,4971,4225,155560,28631,4,487,9489,4362
"2020-06-09 00:00:00",27512,48061,520,4973,4228,155586,28645,4,492,9493,4363
"2020-06-10 00:00:00",27522,48070,523,4976,4228,155592,28652,4,495,9497,4364
"2020-06-11 00:00:00",27533,48083,523,4979,4223,155625,28660,4,497,9501,4366
"2020-06-12 00:00:00",27554,48090,524,4981,4222,155617,28667,4,499,9508,4366
"2020-06-13 00:00:00",27577,48105,525,4983,4223,155742,28680,4,498,9513,4368
"2020-06-14 00:00:00",27581,48119,525,4984,4224,155725,28684,4,501,9515,4368
"2020-06-15 00:00:00",27585,48135,525,4986,4228,155733,28691,4,506,9517,4372
"2020-06-16 00:00:00",27601,48148,525,4987,4229,155753,28699,4,510,9521,4372
"2020-06-17 00:00:00",27630,48165,524,4988,4228,155876,28703,4,507,9531,4373
"2020-06-18 00:00:00",27642,48182,526,4990,4227,155967,28709,4,510,9535,4376
"2020-06-19 00:00:00",27664,48199,527,4990,4226,156012,28712,4,508,9543,4379
"2020-06-20 00:00:00",27679,48214,526,4994,4224,156034,28716,4,508,9548,4380
"2020-06-21 00:00:00",27715,48221,529,4994,4227,156314,28715,4,506,9554,4380
"2020-06-22 00:00:00",27725,48235,531,4994,4227,156250,28720,4,508,9556,4380
"2020-06-23 00:00:00",27740,48256,534,4996,4229,156339,28723,4,509,9560,4383
"2020-06-24 00:00:00",27744,48268,535,4997,4231,156339,28736,4,515,9561,4383
"2020-06-25 00:00:00",27817,48283,535,4999,4227,156611,28745,4,513,9568,4386
"2020-06-26 00:00:00",27842,48287,534,5002,4226,156705,28749,4,515,9574,4386
"2020-06-27 00:00:00",27852,48285,537,5002,4224,156690,28753,4,521,9575,4387
"2020-06-28 00:00:00",27854,48298,535,5005,4223,156518,28758,4,521,9576,4389
"2020-06-29 00:00:00",27867,48309,538,5006,4224,157133,28760,4,521,9581,4390
"2020-06-30 00:00:00",27889,48321,537,5011,4225,157199,28764,4,518,9589,4392
"2020-07-01 00:00:00",27895,48332,538,5011,4223,157199,28770,4,518,9591,4393
"2020-07-02 00:00:00",27920,48340,536,5012,4221,157297,28772,4,518,9599,4393
"2020-07-03 00:00:00",27952,48348,534,5017,4221,157389,28777,4,509,9608,4395
"2020-07-04 00:00:00",27957,48360,535,5018,4222,157389,28774,4,513,9609,4395
"2020-07-05 00:00:00",27959,48373,534,5020,4222,157524,28780,4,513,9610,4396
"2020-07-06 00:00:00",27970,48383,537,5019,4220,157997,28796,4,515,9613,4398
"2020-07-07 00:00:00",27972,48397,539,5020,4219,158009,28801,4,515,9614,4398
"2020-07-08 00:00:00",27975,48420,540,5020,4219,158059,28805,4,522,9615,4399
"2020-07-09 00:00:00",27986,48430,539,5021,4219,158069,28811,4,521,9619,4401
"2020-07-10 00:00:00",28012,48436,540,5023,4220,158170,28821,4,504,9632,4412
"2020-07-11 00:00:00",28040,48445,541,5024,4224,158287,28825,4,499,9642,4413
"2020-07-12 00:00:00",28046,48451,543,5023,4222,158345,28830,4,500,9645,4416
"2020-07-13 00:00:00",28054,48458,544,5023,4222,158561,28839,4,502,9647,4417
"2020-07-14 00:00:00",28075,48478,545,5025,4222,158399,28847,4,500,9653,4420
"2020-07-15 00:00:00",28092,48483,545,5027,4224,158536,28853,4,496,9662,4426
"2020-07-16 00:00:00",28126,48502,545,5029,4222,158477,28858,4,493,9671,4426
"2020-07-17 00:00:00",28141,48547,546,5030,4221,158502,28872,4,491,9676,4430
"2020-07-18 00:00:00",28153,48576,547,5031,4223,158630,28876,4,490,9678,4430
"2020-07-19 00:00:00",28155,48602,548,5032,4221,158630,28883,4,495,9679,4430
"2020-07-20 00:00:00",28155,48626,549,5033,4223,158639,28887,4,500,9679,4430
"2020-07-21 00:00:00",28166,48648,548,5035,4222,158855,28893,4,496,9684,4431
"2020-07-22 00:00:00",28180,48663,547,5038,4222,158901,28899,4,493,9691,4431
"2020-07-23 00:00:00",28209,48675,549,5038,4224,159045,28909,4,493,9695,4431
"2020-07-24 00:00:00",28218,48683,549,5043,4223,159063,28917,4,490,9698,4435
"2020-07-25 00:00:00",28223,48702,551,5044,4228,159090,28925,4,494,9697,4435
"2020-07-26 00:00:00",28223,48715,551,5044,4231,159090,28928,4,493,9697,4438
"2020-07-27 00:00:00",28228,48729,552,5044,4229,159007,28934,4,496,9701,4442
"2020-07-28 00:00:00",28242,48751,554,5045,4228,159028,28942,4,500,9707,4445
"2020-07-29 00:00:00",28252,48762,556,5046,4229,159076,28939,4,499,9710,4447
"2020-07-30 00:00:00",28267,48789,557,5047,4228,159072,28947,4,499,9715,4448
"2020-07-31 00:00:00",28298,48799,554,5048,4225,159292,28952,4,495,9724,4450
"2020-08-01 00:00:00",28313,48815,553,5049,4226,159353,28953,4,489,9732,4450
"2020-08-02 00:00:00",28317,48833,553,5050,4228,159367,28958,4,492,9734,4453
"2020-08-03 00:00:00",28319,48844,554,5051,4230,159333,28962,4,498,9735,4455
"2020-08-04 00:00:00",28338,48863,554,5051,4230,159332,28968,4,502,9739,4455
"2020-08-05 00:00:00",28352,48889,555,5054,4231,159347,28974,4,504,9742,4457
"2020-08-06 00:00:00",28360,48899,554,5055,4233,159385,28982,4,505,9746,4458
"2020-08-07 00:00:00",28365,48923,557,5055,4234,159415,28992,4,503,9748,4462
"2020-08-08 00:00:00",28365,48939,559,5056,4232,159415,28993,4,507,9748,4464
"2020-08-09 00:00:00",28367,48952,558,5057,4234,159368,28996,4,504,9749,4467
"2020-08-10 00:00:00",28381,48965,547,5069,4234,159421,29007,4,498,9755,4469
"2020-08-11 00:00:00",28390,48982,546,5071,4232,159516,29012,4,493,9760,4472
"2020-08-12 00:00:00",28410,48994,549,5072,4236,159578,29017,4,494,9761,4473
"2020-08-13 00:00:00",28431,49009,546,5076,4235,159615,29019,4,488,9767,4477
"2020-08-14 00:00:00",28451,49027,541,5085,4237,159736,29024,4,482,9773,4483
"2020-08-15 00:00:00",28468,49047,538,5089,4239,160142,29040,4,485,9779,4485
"2020-08-16 00:00:00",28475,49056,538,5090,4240,160156,29049,4,485,9781,4487
"2020-08-17 00:00:00",28482,49078,538,5095,4239,160206,29059,4,487,9784,4490
"2020-08-18 00:00:00",28493,49092,537,5099,4240,160222,29074,4,491,9789,4493
"2020-08-19 00:00:00",28496,49116,536,5100,4242,160243,29079,4,495,9790,4493
"2020-08-20 00:00:00",28507,49131,538,5100,4241,160273,29091,4,490,9794,4494
"2020-08-21 00:00:00",28536,49148,538,5103,4242,160560,29089,4,482,9806,4499
"2020-08-22 00:00:00",28538,49157,537,5104,4239,160563,29092,4,488,9807,4499
"2020-08-23 00:00:00",28540,49168,537,5105,4241,160574,29096,4,489,9808,4500
"2020-08-24 00:00:00",28547,49182,536,5107,4240,160550,29102,4,489,9811,4500
"2020-08-25 00:00:00",28568,49194,541,5108,4242,160626,29109,4,488,9817,4502
"2020-08-26 00:00:00",28587,49211,544,5110,4243,160700,29117,4,494,9822,4502
"2020-08-27 00:00:00",28626,49220,545,5112,4245,160658,29124,4,493,9826,4504
"2020-08-28 00:00:00",28640,49232,547,5113,4244,160865,29131,4,490,9833,4505
"2020-08-29 00:00:00",28661,49241,546,5114,4245,160937,29132,4,484,9840,4506
"2020-08-30 00:00:00",28661,49254,548,5115,4247,160948,29137,4,489,9840,4507
"2020-08-31 00:00:00",28686,49272,546,5117,4247,161073,29142,4,485,9850,4507
"2020-09-01 00:00:00",28711,49285,545,5119,4247,161147,29146,4,485,9857,4508
"2020-09-02 00:00:00",28731,49300,546,5120,4249,161201,29157,4,484,9861,4508
"2020-09-03 00:00:00",28764,49311,546,5120,4249,161245,29163,4,480,9869,4508
"2020-09-04 00:00:00",28778,49319,546,5122,4248,161280,29177,4,481,9874,4509
"2020-09-05 00:00:00",28788,49326,547,5122,4251,161421,29180,4,487,9878,4509
"2020-09-06 00:00:00",28798,49336,548,5124,4252,161439,29186,4,492,9882,4509
"2020-09-07 00:00:00",28818,49377,548,5128,4267,161486,29199,4,496,9887,4511
"2020-09-08 00:00:00",28831,49468,547,5132,4290,161505,29205,4,500,9889,4512
"2020-09-09 00:00:00",28836,49556,550,5133,4293,161576,29208,4,503,9891,4514
"2020-09-10 00:00:00",28836,49569,552,5134,4295,161576,29212,4,507,9891,4515
"2020-09-11 00:00:00",28846,49581,551,5135,4295,161579,29209,4,511,9894,4516
"2020-09-12 00:00:00",28852,49598,554,5135,4296,161588,29211,4,512,9895,4518
"2020-09-13 00:00:00",28854,49615,555,5136,4301,161616,29215,4,512,9896,4520
"2020-09-14 00:00:00",28859,49627,554,5137,4301,161928,29217,4,510,9898,4522
"2020-09-15 00:00:00",28884,49638,554,5138,4298,162018,29226,4,503,9902,4529
"2020-09-16 00:00:00",28891,49654,553,5139,4298,161989,29241,4,503,9904,4531
"2020-09-17 00:00:00",28895,49658,555,5139,4297,162018,29243,4,505,9906,4534
"2020-09-18 00:00:00",28898,49671,555,5138,4297,162041,29250,4,506,9907,4535
"2020-09-19 00:00:00",28914,49683,555,5144,4299,162093,29260,4,503,9911,4537
"2020-09-20 00:00:00",28919,49693,556,5144,4300,162123,29264,4,502,9913,4538
"2020-09-21 00:00:00",28919,49706,556,5145,4299,162123,29275,4,507,9913,4541
"2020-09-22 00:00:00",28940,49726,558,5145,4299,162210,29284,4,506,9916,4541
"2020-09-23 00:00:00",28958,49746,558,5146,4297,162301,29290,4,508,9921,4542
"2020-09-24 00:00:00",28977,49751,558,5148,4296,162478,29291,4,503,9927,4545
"2020-09-25 00:00:00",28982,49757,560,5149,4296,162537,29293,4,504,9928,4546
"2020-09-26 00:00:00",28984,49764,559,5152,4300,162626,29301,4,510,9929,4546
"2020-09-27 00:00:00",28992,49782,559,5152,4298,162645,29301,4,511,9931,4546
"2020-09-28 00:00:00",28998,49791,559,5152,4298,162739,29307,4,511,9933,4547
"2020-09-29 00:00:00",29028,49806,561,5152,4296,162752,29313,4,498,9940,4556
"2020-09-30 00:00:00",29045,49819,561,5153,4295,162846,29313,4,495,9948,4559
"2020-10-01 00:00:00",29072,49839,563,5154,4295,162860,29323,4,491,9955,4561
"2020-10-02 00:00:00",29097,49848,559,5161,4294,163224,29326,4,488,9961,4563
"2020-10-03 00:00:00",29112,49859,560,5163,4291,163334,29331,4,488,9965,4563
"2020-10-04 00:00:00",29120,49870,560,5164,4292,163397,29337,4,488,9968,4565
"2020-10-05 00:00:00",29127,49881,562,5164,4293,163463,29345,4,489,9971,4566
"2020-10-06 00:00:00",29165,49894,564,5166,4288,163676,29352,4,474,9988,4572
"2020-10-07 00:00:00",29176,49897,563,5168,4288,163423,29355,4,473,9992,4572
"2020-10-08 00:00:00",29185,49914,567,5168,4287,163512,29363,4,474,9996,4572
"2020-10-09 00:00:00",29196,49924,566,5172,4288,163570,29370,4,472,10001,4573
"2020-10-10 00:00:00",29196,49945,566,5174,4290,163570,29375,4,473,10001,4574
"2020-10-11 00:00:00",29201,49965,567,5174,4293,163611,29381,4,474,10002,4574
"2020-10-12 00:00:00",29204,49995,569,5176,4295,163630,29386,4,485,10003,4576
"2020-10-13 00:00:00",29210,50014,568,5181,4295,163646,29393,4,487,10005,4579
"2020-10-14 00:00:00",29220,50028,567,5183,4295,163638,29388,4,489,10009,4578
"2020-10-15 00:00:00",29300,50055,568,5185,4300,163891,29402,4,480,10021,4579
"2020-10-16 00:00:00",29335,50080,569,5187,4303,164093,29414,4,478,10028,4587
"2020-10-17 00:00:00",29337,50095,572,5188,4307,164100,29420,4,484,10029,4588
"2020-10-18 00:00:00",29343,50104,573,5189,4309,164105,29425,4,484,10031,4588
"2020-10-19 00:00:00",29365,50113,575,5189,4306,164193,29432,4,482,10039,4587
"2020-10-20 00:00:00",29370,50127,575,5189,4309,164335,29431,4,487,10041,4590
"2020-10-21 00:00:00",29370,50138,576,5191,4311,164335,29441,4,499,10041,4591
"2020-10-22 00:00:00",29385,50154,574,5193,4310,164569,29450,4,497,10047,4592
"2020-10-23 00:00:00",29394,50165,576,5194,4309,164591,29462,4,501,10049,4594
"2020-10-24 00:00:00",29396,50181,577,5192,4306,164603,29463,4,502,10049,4597
"2020-10-25 00:00:00",29398,50200,578,5193,4306,164613,29472,4,503,10050,4596
"2020-10-26 00:00:00",29398,50218,580,5193,4303,164613,29477,4,505,10050,4599
"2020-10-27 00:00:00",29408,50253,582,5194,4305,164638,29492,4,507,10054,4602
"2020-10-28 00:00:00",29415,50271,581,5194,4308,165000,29501,4,507,10056,4605
"2020-10-29 00:00:00",29435,50282,580,5197,4305,165051,29508,4,501,10063,4605
"2020-10-30 00:00:00",29437,50303,580,5199,4306,165045,29513,4,506,10064,4608
"2020-10-31 00:00:00",29437,50314,580,5199,4307,165045,29520,4,512,10064,4608
"2020-11-01 00:00:00",29437,50328,580,5200,4309,165045,29528,4,512,10064,4609
"2020-11-02 00:00:00",29452,50341,579,5201,4310,165000,29536,4,509,10070,4611
"2020-11-03 00:00:00",29485,50359,581,5201,4312,165073,29541,4,511,10076,4612
"2020-11-04 00:00:00",29506,50379,581,5203,4314,165257,29552,4,511,10080,4612
"2020-11-05 00:00:00",29522,50388,578,5206,4316,165345,29565,4,508,10088,4615
"2020-11-06 00:00:00",29532,50408,580,5207,4316,165390,29577,4,512,10094,4616
"2020-11-07 00:00:00",29537,50421,580,5207,4316,165401,29576,4,510,10096,4618
"2020-11-08 00:00:00",29537,50441,582,5207,4318,165401,29583,4,513,10096,4620
"2020-11-09 00:00:00",29537,50461,583,5209,4321,165401,29604,4,517,10096,4622
"2020-11-10 00:00:00",29564,50477,584,5209,4318,165481,29615,4,515,10104,4620
"2020-11-11 00:00:00",29566,50494,583,5211,4318,165407,29626,4,519,10105,4620
"2020-11-12 00:00:00",29587,50513,583,5213,4318,165445,29632,4,513,10113,4623
"2020-11-13 00:00:00",29596,50527,584,5213,4318,165650,29639,4,511,10117,4625
"2020-11-14 00:00:00",29596,50545,586,5213,4319,165650,29646,4,513,10117,4627
"2020-11-15 00:00:00",29598,50564,589,5213,4319,165673,29653,4,518,10118,4627
"2020-11-16 00:00:00",29618,50607,587,5216,4318,165779,29657,4,513,10123,4629
"2020-11-17 00:00:00",29628,50689,586,5218,4321,165797,29667,4,516,10126,4630
