"DateTime","Price"
"2010-07-12 00:00:00",0.06107
"2010-07-19 00:00:00",0.067458
"2010-07-26 00:00:00",0.060028
"2010-08-02 00:00:00",0.060708
"2010-08-09 00:00:00",0.066824
"2010-08-16 00:00:00",0.066766
"2010-08-23 00:00:00",0.064829
"2010-08-30 00:00:00",0.060282
"2010-09-06 00:00:00",0.061824
"2010-09-13 00:00:00",0.069179
"2010-09-20 00:00:00",0.062293
"2010-09-27 00:00:00",0.061785
"2010-10-04 00:00:00",0.071236
"2010-10-11 00:00:00",0.097143
"2010-10-18 00:00:00",0.10885
"2010-10-25 00:00:00",0.172685
"2010-11-01 00:00:00",0.253757
"2010-11-08 00:00:00",0.257043
"2010-11-15 00:00:00",0.265743
"2010-11-22 00:00:00",0.280264
"2010-11-29 00:00:00",0.230557
"2010-12-06 00:00:00",0.209279
"2010-12-13 00:00:00",0.237621
"2010-12-20 00:00:00",0.250921
"2010-12-27 00:00:00",0.285657
"2011-01-03 00:00:00",0.303864
"2011-01-10 00:00:00",0.358971
"2011-01-17 00:00:00",0.370064
"2011-01-24 00:00:00",0.427464
"2011-01-31 00:00:00",0.762264
"2011-02-07 00:00:00",0.964764
"2011-02-14 00:00:00",0.984764
"2011-02-21 00:00:00",0.917486
"2011-02-28 00:00:00",0.898164
"2011-03-07 00:00:00",0.884657
"2011-03-14 00:00:00",0.826429
"2011-03-21 00:00:00",0.828879
"2011-03-28 00:00:00",0.787243
"2011-04-04 00:00:00",0.721943
"2011-04-11 00:00:00",0.940979
"2011-04-18 00:00:00",1.34
"2011-04-25 00:00:00",2.35
"2011-05-02 00:00:00",3.45
"2011-05-09 00:00:00",5.95
"2011-05-16 00:00:00",6.87
"2011-05-23 00:00:00",8.06
"2011-05-30 00:00:00",11.89
"2011-06-06 00:00:00",22.26
"2011-06-13 00:00:00",18.14
"2011-06-20 00:00:00",17.26
"2011-06-27 00:00:00",16.26
"2011-07-04 00:00:00",14.46
"2011-07-11 00:00:00",13.93
"2011-07-18 00:00:00",13.67
"2011-07-25 00:00:00",13.81
"2011-08-01 00:00:00",10.28
"2011-08-08 00:00:00",9.5
"2011-08-15 00:00:00",11.21
"2011-08-22 00:00:00",9.91
"2011-08-29 00:00:00",8.5
"2011-09-05 00:00:00",6.42
"2011-09-12 00:00:00",5.33
"2011-09-19 00:00:00",5.58
"2011-09-26 00:00:00",4.95
"2011-10-03 00:00:00",4.59
"2011-10-10 00:00:00",3.99
"2011-10-17 00:00:00",2.68
"2011-10-24 00:00:00",3.03
"2011-10-31 00:00:00",3.14
"2011-11-07 00:00:00",3
"2011-11-14 00:00:00",2.32
"2011-11-21 00:00:00",2.38
"2011-11-28 00:00:00",2.85
"2011-12-05 00:00:00",3
"2011-12-12 00:00:00",3.18
"2011-12-19 00:00:00",3.86
"2011-12-26 00:00:00",4.33
"2012-01-02 00:00:00",6.01
"2012-01-09 00:00:00",6.64
"2012-01-16 00:00:00",6.26
"2012-01-23 00:00:00",5.78
"2012-01-30 00:00:00",5.77
"2012-02-06 00:00:00",5.68
"2012-02-13 00:00:00",4.59
"2012-02-20 00:00:00",4.67
"2012-02-27 00:00:00",4.82
"2012-03-05 00:00:00",4.91
"2012-03-12 00:00:00",5.24
"2012-03-19 00:00:00",4.72
"2012-03-26 00:00:00",4.77
"2012-04-02 00:00:00",4.87
"2012-04-09 00:00:00",4.88
"2012-04-16 00:00:00",5.13
"2012-04-23 00:00:00",5.05
"2012-04-30 00:00:00",5.04
"2012-05-07 00:00:00",4.99
"2012-05-14 00:00:00",5.06
"2012-05-21 00:00:00",5.11
"2012-05-28 00:00:00",5.17
"2012-06-04 00:00:00",5.46
"2012-06-11 00:00:00",5.97
"2012-06-18 00:00:00",6.49
"2012-06-25 00:00:00",6.53
"2012-07-02 00:00:00",6.65
"2012-07-09 00:00:00",7.35
"2012-07-16 00:00:00",8.6
"2012-07-23 00:00:00",8.71
"2012-07-30 00:00:00",10.01
"2012-08-06 00:00:00",11.23
"2012-08-13 00:00:00",12.05
"2012-08-20 00:00:00",10.02
"2012-08-27 00:00:00",10.59
"2012-09-03 00:00:00",10.78
"2012-09-10 00:00:00",11.38
"2012-09-17 00:00:00",12.19
"2012-09-24 00:00:00",12.26
"2012-10-01 00:00:00",12.6
"2012-10-08 00:00:00",11.86
"2012-10-15 00:00:00",11.76
"2012-10-22 00:00:00",11.06
"2012-10-29 00:00:00",10.71
"2012-11-05 00:00:00",10.86
"2012-11-12 00:00:00",11.27
"2012-11-19 00:00:00",12.04
"2012-11-26 00:00:00",12.38
"2012-12-03 00:00:00",13.17
"2012-12-10 00:00:00",13.5
"2012-12-17 00:00:00",13.36
"2012-12-24 00:00:00",13.39
"2012-12-31 00:00:00",13.39
"2013-01-07 00:00:00",13.91
"2013-01-14 00:00:00",15
"2013-01-21 00:00:00",17.06
"2013-01-28 00:00:00",19.66
"2013-02-04 00:00:00",21.78
"2013-02-11 00:00:00",25.61
"2013-02-18 00:00:00",29.1
"2013-02-25 00:00:00",32.41
"2013-03-04 00:00:00",41.79
"2013-03-11 00:00:00",46.15
"2013-03-18 00:00:00",62.18
"2013-03-25 00:00:00",84.41
"2013-04-01 00:00:00",128.38
"2013-04-08 00:00:00",147.01
"2013-04-15 00:00:00",99.9
"2013-04-22 00:00:00",135.54
"2013-04-29 00:00:00",117.66
"2013-05-06 00:00:00",113.35
"2013-05-13 00:00:00",117.63
"2013-05-20 00:00:00",126.58
"2013-05-27 00:00:00",128.07
"2013-06-03 00:00:00",114.75
"2013-06-10 00:00:00",103.64
"2013-06-17 00:00:00",107.72
"2013-06-24 00:00:00",100.71
"2013-07-01 00:00:00",79.94
"2013-07-08 00:00:00",86.75
"2013-07-15 00:00:00",94.15
"2013-07-22 00:00:00",94.85
"2013-07-29 00:00:00",104.47
"2013-08-05 00:00:00",104.79
"2013-08-12 00:00:00",110.02
"2013-08-19 00:00:00",120.5
"2013-08-26 00:00:00",132.8
"2013-09-02 00:00:00",134.64
"2013-09-09 00:00:00",137.38
"2013-09-16 00:00:00",136.79
"2013-09-23 00:00:00",137.73
"2013-09-30 00:00:00",134.66
"2013-10-07 00:00:00",139.85
"2013-10-14 00:00:00",162.67
"2013-10-21 00:00:00",198.85
"2013-10-28 00:00:00",211.53
"2013-11-04 00:00:00",294.57
"2013-11-11 00:00:00",420.35
"2013-11-18 00:00:00",713.59
"2013-11-25 00:00:00",1029.05
"2013-12-02 00:00:00",978.37
"2013-12-09 00:00:00",921.55
"2013-12-16 00:00:00",682.04
"2013-12-23 00:00:00",738.41
"2013-12-30 00:00:00",852.69
"2014-01-06 00:00:00",957.16
"2014-01-13 00:00:00",921.17
"2014-01-20 00:00:00",954.47
"2014-01-27 00:00:00",946.08
"2014-02-03 00:00:00",816.67
"2014-02-10 00:00:00",484.16
"2014-02-17 00:00:00",246.31
"2014-02-24 00:00:00",443.52
"2014-03-03 00:00:00",634.21
"2014-03-10 00:00:00",619.25
"2014-03-17 00:00:00",579.74
"2014-03-24 00:00:00",515.26
"2014-03-31 00:00:00",445.53
"2014-04-07 00:00:00",444.15
"2014-04-14 00:00:00",497.51
"2014-04-21 00:00:00",482.35
"2014-04-28 00:00:00",443.79
"2014-05-05 00:00:00",441.6
"2014-05-12 00:00:00",444.58
"2014-05-19 00:00:00",499.07
"2014-05-26 00:00:00",591.17
"2014-06-02 00:00:00",649.15
"2014-06-09 00:00:00",619.62
"2014-06-16 00:00:00",599.6
"2014-06-23 00:00:00",589.85
"2014-06-30 00:00:00",630.14
"2014-07-07 00:00:00",622.54
"2014-07-14 00:00:00",622.93
"2014-07-21 00:00:00",611.07
"2014-07-28 00:00:00",585.99
"2014-08-04 00:00:00",592.37
"2014-08-11 00:00:00",532.29
"2014-08-18 00:00:00",498.03
"2014-08-25 00:00:00",508.46
"2014-09-01 00:00:00",483.94
"2014-09-08 00:00:00",477.65
"2014-09-15 00:00:00",438.18
"2014-09-22 00:00:00",410.16
"2014-09-29 00:00:00",367.29
"2014-10-06 00:00:00",350.46
"2014-10-13 00:00:00",386.58
"2014-10-20 00:00:00",367.03
"2014-10-27 00:00:00",340.71
"2014-11-03 00:00:00",338.62
"2014-11-10 00:00:00",392.31
"2014-11-17 00:00:00",371.41
"2014-11-24 00:00:00",375.38
"2014-12-01 00:00:00",376.47
"2014-12-08 00:00:00",353.63
"2014-12-15 00:00:00",326.9
"2014-12-22 00:00:00",324.6
"2014-12-29 00:00:00",306.73
"2015-01-05 00:00:00",279.8
"2015-01-12 00:00:00",217.53
"2015-01-19 00:00:00",227.41
"2015-01-26 00:00:00",243.51
"2015-02-02 00:00:00",226.75
"2015-02-09 00:00:00",229.17
"2015-02-16 00:00:00",239.95
"2015-02-23 00:00:00",242.64
"2015-03-02 00:00:00",273.07
"2015-03-09 00:00:00",289
"2015-03-16 00:00:00",269.24
"2015-03-23 00:00:00",250.65
"2015-03-30 00:00:00",248.99
"2015-04-06 00:00:00",244.18
"2015-04-13 00:00:00",223.79
"2015-04-20 00:00:00",229.11
"2015-04-27 00:00:00",231.62
"2015-05-04 00:00:00",238.44
"2015-05-11 00:00:00",238.17
"2015-05-18 00:00:00",236.25
"2015-05-25 00:00:00",236.17
"2015-06-01 00:00:00",225.04
"2015-06-08 00:00:00",229.99
"2015-06-15 00:00:00",244.75
"2015-06-22 00:00:00",244.54
"2015-06-29 00:00:00",258.48
"2015-07-06 00:00:00",278.97
"2015-07-13 00:00:00",281.19
"2015-07-20 00:00:00",280.63
"2015-07-27 00:00:00",286.76
"2015-08-03 00:00:00",276.37
"2015-08-10 00:00:00",263.8
"2015-08-17 00:00:00",237.27
"2015-08-24 00:00:00",223.61
"2015-08-31 00:00:00",230.25
"2015-09-07 00:00:00",238.43
"2015-09-14 00:00:00",231.43
"2015-09-21 00:00:00",231.81
"2015-09-28 00:00:00",239.84
"2015-10-05 00:00:00",243.33
"2015-10-12 00:00:00",256.33
"2015-10-19 00:00:00",273.73
"2015-10-26 00:00:00",305.97
"2015-11-02 00:00:00",385.2
"2015-11-09 00:00:00",339.07
"2015-11-16 00:00:00",326.61
"2015-11-23 00:00:00",340.91
"2015-11-30 00:00:00",369.67
"2015-12-07 00:00:00",416.96
"2015-12-14 00:00:00",451.66
"2015-12-21 00:00:00",437.35
"2015-12-28 00:00:00",428.22
"2016-01-04 00:00:00",440.54
"2016-01-11 00:00:00",414.98
"2016-01-18 00:00:00",393.08
"2016-01-25 00:00:00",384.9
"2016-02-01 00:00:00",377.7
"2016-02-08 00:00:00",382.51
"2016-02-15 00:00:00",418.41
"2016-02-22 00:00:00",426.56
"2016-02-29 00:00:00",419.42
"2016-03-07 00:00:00",413.28
"2016-03-14 00:00:00",412.61
"2016-03-21 00:00:00",415.54
"2016-03-28 00:00:00",416.51
"2016-04-04 00:00:00",419.22
"2016-04-11 00:00:00",424.94
"2016-04-18 00:00:00",441.31
"2016-04-25 00:00:00",453.53
"2016-05-02 00:00:00",450.95
"2016-05-09 00:00:00",455.24
"2016-05-16 00:00:00",448.07
"2016-05-23 00:00:00",467.4
"2016-05-30 00:00:00",547.55
"2016-06-06 00:00:00",584.96
"2016-06-13 00:00:00",716.83
"2016-06-20 00:00:00",655.81
"2016-06-27 00:00:00",656.8
"2016-07-04 00:00:00",653.42
"2016-07-11 00:00:00",659.83
"2016-07-18 00:00:00",662.47
"2016-07-25 00:00:00",651.65
"2016-08-01 00:00:00",573.77
"2016-08-08 00:00:00",586.42
"2016-08-15 00:00:00",574.58
"2016-08-22 00:00:00",578.72
"2016-08-29 00:00:00",589.8
"2016-09-05 00:00:00",614.65
"2016-09-12 00:00:00",608.01
"2016-09-19 00:00:00",602.66
"2016-09-26 00:00:00",606.51
"2016-10-03 00:00:00",612.72
"2016-10-10 00:00:00",633.01
"2016-10-17 00:00:00",637.56
"2016-10-24 00:00:00",676.93
"2016-10-31 00:00:00",706.27
"2016-11-07 00:00:00",710.34
"2016-11-14 00:00:00",728.23
"2016-11-21 00:00:00",736.46
"2016-11-28 00:00:00",749.33
"2016-12-05 00:00:00",764.88
"2016-12-12 00:00:00",779.69
"2016-12-19 00:00:00",844.72
"2016-12-26 00:00:00",944.49
"2017-01-02 00:00:00",975.67
"2017-01-09 00:00:00",836.3
"2017-01-16 00:00:00",881.93
"2017-01-23 00:00:00",911.14
"2017-01-30 00:00:00",981.41
"2017-02-06 00:00:00",1010.98
"2017-02-13 00:00:00",1023.33
"2017-02-20 00:00:00",1125
"2017-02-27 00:00:00",1228.19
"2017-03-06 00:00:00",1193.52
"2017-03-13 00:00:00",1150.78
"2017-03-20 00:00:00",1017.11
"2017-03-27 00:00:00",1050.96
"2017-04-03 00:00:00",1160.79
"2017-04-10 00:00:00",1170.39
"2017-04-17 00:00:00",1221.07
"2017-04-24 00:00:00",1298.75
"2017-05-01 00:00:00",1487.88
"2017-05-08 00:00:00",1714.5
"2017-05-15 00:00:00",1862.21
"2017-05-22 00:00:00",2258.82
"2017-05-29 00:00:00",2367.46
"2017-06-05 00:00:00",2786.04
"2017-06-12 00:00:00",2563.04
"2017-06-19 00:00:00",2659.59
"2017-06-26 00:00:00",2495.73
"2017-07-03 00:00:00",2572.28
"2017-07-10 00:00:00",2252.81
"2017-07-17 00:00:00",2510.54
"2017-07-24 00:00:00",2680.99
"2017-07-31 00:00:00",2898.7
"2017-08-07 00:00:00",3548.02
"2017-08-14 00:00:00",4165.17
"2017-08-21 00:00:00",4196.23
"2017-08-28 00:00:00",4588.25
"2017-09-04 00:00:00",4375.31
"2017-09-11 00:00:00",3826.45
"2017-09-18 00:00:00",3802.46
"2017-09-25 00:00:00",4104.75
"2017-10-02 00:00:00",4365.03
"2017-10-09 00:00:00",5206.4
"2017-10-16 00:00:00",5727.07
"2017-10-23 00:00:00",5788.28
"2017-10-30 00:00:00",6835.21
"2017-11-06 00:00:00",6904.8
"2017-11-13 00:00:00",7241.05
"2017-11-20 00:00:00",8319.55
"2017-11-27 00:00:00",10243.69
"2017-12-04 00:00:00",13656.86
"2017-12-11 00:00:00",17292.75
"2017-12-18 00:00:00",15786.45
"2017-12-25 00:00:00",14244.84
"2018-01-01 00:00:00",15227.3
"2018-01-08 00:00:00",14203.35
"2018-01-15 00:00:00",11866.17
"2018-01-22 00:00:00",11146.74
"2018-01-29 00:00:00",9649.47
"2018-02-05 00:00:00",7939.09
"2018-02-12 00:00:00",9622.91
"2018-02-19 00:00:00",10424.18
"2018-02-26 00:00:00",10771.62
"2018-03-05 00:00:00",9931.43
"2018-03-12 00:00:00",8485
"2018-03-19 00:00:00",8693.13
"2018-03-26 00:00:00",7470.01
"2018-04-02 00:00:00",7030.92
"2018-04-09 00:00:00",7472.14
"2018-04-16 00:00:00",8408.49
"2018-04-23 00:00:00",9172.56
"2018-04-30 00:00:00",9451.31
"2018-05-07 00:00:00",8969.41
"2018-05-14 00:00:00",8367.89
"2018-05-21 00:00:00",7746.34
"2018-05-28 00:00:00",7464.82
"2018-06-04 00:00:00",7538.83
"2018-06-11 00:00:00",6548.73
"2018-06-18 00:00:00",6470.06
"2018-06-25 00:00:00",6179.54
"2018-07-02 00:00:00",6541.09
"2018-07-09 00:00:00",6372.74
"2018-07-16 00:00:00",7250.52
"2018-07-23 00:00:00",8061.97
"2018-07-30 00:00:00",7545.46
"2018-08-06 00:00:00",6521.82
"2018-08-13 00:00:00",6364.34
"2018-08-20 00:00:00",6552.37
"2018-08-27 00:00:00",7030.93
"2018-09-03 00:00:00",6747.21
"2018-09-10 00:00:00",6402.38
"2018-09-17 00:00:00",6510.05
"2018-09-24 00:00:00",6573.91
"2018-10-01 00:00:00",6566.69
"2018-10-08 00:00:00",6426.29
"2018-10-15 00:00:00",6566.94
"2018-10-22 00:00:00",6476.42
"2018-10-29 00:00:00",6366.32
"2018-11-05 00:00:00",6438.93
"2018-11-12 00:00:00",5854.65
"2018-11-19 00:00:00",4421.69
"2018-11-26 00:00:00",4064.87
"2018-12-03 00:00:00",3694.07
"2018-12-10 00:00:00",3363.57
"2018-12-17 00:00:00",3840.59
"2018-12-24 00:00:00",3887.3
"2018-12-31 00:00:00",3873.53
"2019-01-07 00:00:00",3853.96
"2019-01-14 00:00:00",3659.89
"2019-01-21 00:00:00",3578.68
"2019-01-28 00:00:00",3456.19
"2019-02-04 00:00:00",3503.56
"2019-02-11 00:00:00",3622.53
"2019-02-18 00:00:00",3954.07
"2019-02-25 00:00:00",3823.4
"2019-03-04 00:00:00",3863.55
"2019-03-11 00:00:00",3916.33
"2019-03-18 00:00:00",4006.34
"2019-03-25 00:00:00",4027.36
"2019-04-01 00:00:00",4857
"2019-04-08 00:00:00",5168.76
"2019-04-15 00:00:00",5230.41
"2019-04-22 00:00:00",5339.97
"2019-04-29 00:00:00",5512.5
"2019-05-06 00:00:00",6277.21
"2019-05-13 00:00:00",7708.43
"2019-05-20 00:00:00",7960.18
"2019-05-27 00:00:00",8600.83
"2019-06-03 00:00:00",7892.25
"2019-06-10 00:00:00",8317.08
"2019-06-17 00:00:00",9770.35
"2019-06-24 00:00:00",11670.09
"2019-07-01 00:00:00",11101.88
"2019-07-08 00:00:00",11697.52
"2019-07-15 00:00:00",10286.26
"2019-07-22 00:00:00",9863.02
"2019-07-29 00:00:00",10172.12
"2019-08-05 00:00:00",11651.48
"2019-08-12 00:00:00",10509.55
"2019-08-19 00:00:00",10323.38
"2019-08-26 00:00:00",9845.5
"2019-09-02 00:00:00",10469.8
"2019-09-09 00:00:00",10247.79
"2019-09-16 00:00:00",10131.12
"2019-09-23 00:00:00",8544.23
"2019-09-30 00:00:00",8186.08
"2019-10-07 00:00:00",8362.3
"2019-10-14 00:00:00",8121.82
"2019-10-21 00:00:00",8382.08
"2019-10-28 00:00:00",9297.53
"2019-11-04 00:00:00",9149.22
"2019-11-11 00:00:00",8664.84
"2019-11-18 00:00:00",7712.5
"2019-11-25 00:00:00",7384.94
"2019-12-02 00:00:00",7424.7
"2019-12-09 00:00:00",7247.74
"2019-12-16 00:00:00",7089.19
"2019-12-23 00:00:00",7313.15
"2019-12-30 00:00:00",7251.52
"2020-01-06 00:00:00",7969.01
"2020-01-13 00:00:00",8661.38
"2020-01-20 00:00:00",8515.54
"2020-01-27 00:00:00",9242.04
"2020-02-03 00:00:00",9628.43
"2020-02-10 00:00:00",10120.51
"2020-02-17 00:00:00",9743.1
"2020-02-24 00:00:00",8996.16
"2020-03-02 00:00:00",8849.42
"2020-03-09 00:00:00",6561.87
"2020-03-16 00:00:00",5687.18
"2020-03-23 00:00:00",6441.13
"2020-03-30 00:00:00",6645.2
"2020-04-06 00:00:00",7112.51
"2020-04-13 00:00:00",6955.44
"2020-04-20 00:00:00",7276.17
"2020-04-27 00:00:00",8490.68
"2020-05-04 00:00:00",9274.32
"2020-05-11 00:00:00",9239.1
"2020-05-18 00:00:00",9353.31
"2020-05-25 00:00:00",9231.05
"2020-06-01 00:00:00",9694.27
"2020-06-08 00:00:00",9577.49
"2020-06-15 00:00:00",9347.11
"2020-06-22 00:00:00",9292.1
"2020-06-29 00:00:00",9118.68
"2020-07-06 00:00:00",9270.99
"2020-07-13 00:00:00",9182.38
"2020-07-20 00:00:00",9510.08
"2020-07-27 00:00:00",11127.91
"2020-08-03 00:00:00",11512.79
"2020-08-10 00:00:00",11679.56
"2020-08-17 00:00:00",11811.59
"2020-08-24 00:00:00",11492.92
"2020-08-31 00:00:00",10936.76
"2020-09-07 00:00:00",10275.65
"2020-09-14 00:00:00",10853.31
"2020-09-21 00:00:00",10585.88
"2020-09-28 00:00:00",10671.64
"2020-10-05 00:00:00",10907.52
"2020-10-12 00:00:00",11419.51
"2020-10-19 00:00:00",12577.56
"2020-10-26 00:00:00",13437.01
"2020-11-02 00:00:00",14559.16
"2020-11-09 00:00:00",15770.33
"2020-11-16 00:00:00",17766.92
"2020-11-23 00:00:00",18008.4
"2020-11-30 00:00:00",19034.35
"2020-12-07 00:00:00",18546.49
"2020-12-14 00:00:00",21611.11
"2020-12-21 00:00:00",24224.25
"2020-12-28 00:00:00",29136.61
"2021-01-04 00:00:00",36369.55
"2021-01-11 00:00:00",35923.17
"2021-01-18 00:00:00",33803.78
"2021-01-25 00:00:00",32943.28
"2021-02-01 00:00:00",36851.1
"2021-02-08 00:00:00",46292.85
"2021-02-15 00:00:00",52158.52
"2021-02-22 00:00:00",48417.1
"2021-03-01 00:00:00",48908.08
"2021-03-08 00:00:00",55939.13
"2021-03-15 00:00:00",57401.9
"2021-03-22 00:00:00",54412.72
"2021-03-29 00:00:00",58155.27
"2021-04-05 00:00:00",58314.76
"2021-04-12 00:00:00",61088.15
"2021-04-19 00:00:00",52577.46
"2021-04-26 00:00:00",55050.31
"2021-05-03 00:00:00",56899.07
"2021-05-10 00:00:00",51596.39
"2021-05-17 00:00:00",39095.7
"2021-05-24 00:00:00",37254.63
"2021-05-31 00:00:00",37026.21