"DateTime","Volatility","Price"
"2016-12-26 00:00:00",0.317969,978.86
"2017-01-02 00:00:00",0.475623,975.67
"2017-01-09 00:00:00",0.736143,836.3
"2017-01-16 00:00:00",0.779163,881.93
"2017-01-23 00:00:00",0.742545,911.14
"2017-01-30 00:00:00",0.69774,981.41
"2017-02-06 00:00:00",0.425116,1010.98
"2017-02-13 00:00:00",0.310728,1023.33
"2017-02-20 00:00:00",0.310141,1125
"2017-02-27 00:00:00",0.325149,1228.19
"2017-03-06 00:00:00",0.374441,1193.52
"2017-03-13 00:00:00",0.438759,1150.78
"2017-03-20 00:00:00",0.592828,1017.11
"2017-03-27 00:00:00",0.639234,1050.96
"2017-04-03 00:00:00",0.634646,1160.79
"2017-04-10 00:00:00",0.682402,1170.39
"2017-04-17 00:00:00",0.845619,1221.07
"2017-04-24 00:00:00",0.777999,1298.75
"2017-05-01 00:00:00",0.783383,1487.88
"2017-05-08 00:00:00",0.818114,1714.5
"2017-05-15 00:00:00",0.508103,1862.21
"2017-05-22 00:00:00",0.604519,2258.82
"2017-05-29 00:00:00",0.763829,2367.46
"2017-06-05 00:00:00",0.786752,2786.04
"2017-06-12 00:00:00",0.860704,2563.04
"2017-06-19 00:00:00",0.878164,2659.59
"2017-06-26 00:00:00",0.748403,2495.73
"2017-07-03 00:00:00",0.700818,2572.28
"2017-07-10 00:00:00",0.652943,2252.81
"2017-07-17 00:00:00",0.817942,2510.54
"2017-07-24 00:00:00",0.886156,2680.99
"2017-07-31 00:00:00",0.916072,2898.7
"2017-08-07 00:00:00",0.943161,3548.02
"2017-08-14 00:00:00",0.748156,4165.17
"2017-08-21 00:00:00",0.680897,4196.23
"2017-08-28 00:00:00",0.650812,4588.25
"2017-09-04 00:00:00",0.659593,4375.31
"2017-09-11 00:00:00",0.706702,3826.45
"2017-09-18 00:00:00",0.822116,3802.46
"2017-09-25 00:00:00",0.810193,4104.75
"2017-10-02 00:00:00",0.7789,4365.03
"2017-10-09 00:00:00",0.741307,5206.4
"2017-10-16 00:00:00",0.591221,5727.07
"2017-10-23 00:00:00",0.596759,5788.28
"2017-10-30 00:00:00",0.619478,6835.21
"2017-11-06 00:00:00",0.685465,6904.8
"2017-11-13 00:00:00",0.764695,7241.05
"2017-11-20 00:00:00",0.751764,8319.55
"2017-11-27 00:00:00",0.773881,10243.69
"2017-12-04 00:00:00",0.900889,13656.86
"2017-12-11 00:00:00",0.93934,17292.75
"2017-12-18 00:00:00",1.12,15786.45
"2017-12-25 00:00:00",1.35,14244.84
"2018-01-01 00:00:00",1.34,15227.3
"2018-01-08 00:00:00",1.2,14203.35
"2018-01-15 00:00:00",1.26,11866.17
"2018-01-22 00:00:00",1.15,11146.74
"2018-01-29 00:00:00",1.11,9649.47
"2018-02-05 00:00:00",1.24,7939.09
"2018-02-12 00:00:00",1.23,9622.91
"2018-02-19 00:00:00",1.13,10424.18
"2018-02-26 00:00:00",1.1,10771.62
"2018-03-05 00:00:00",0.895681,9931.43
"2018-03-12 00:00:00",0.811224,8485
"2018-03-19 00:00:00",0.789719,8693.13
"2018-03-26 00:00:00",0.757272,7470.01
"2018-04-02 00:00:00",0.834403,7030.92
"2018-04-09 00:00:00",0.811839,7472.14
"2018-04-16 00:00:00",0.780272,8408.49
"2018-04-23 00:00:00",0.745716,9172.56
"2018-04-30 00:00:00",0.571109,9451.31
"2018-05-07 00:00:00",0.519646,8969.41
"2018-05-14 00:00:00",0.463537,8367.89
"2018-05-21 00:00:00",0.451794,7746.34
"2018-05-28 00:00:00",0.42453,7464.82
"2018-06-04 00:00:00",0.395097,7538.83
"2018-06-11 00:00:00",0.430507,6548.73
"2018-06-18 00:00:00",0.4316,6470.06
"2018-06-25 00:00:00",0.464197,6179.54
"2018-07-02 00:00:00",0.561281,6541.09
"2018-07-09 00:00:00",0.522944,6372.74
"2018-07-16 00:00:00",0.579725,7250.52
"2018-07-23 00:00:00",0.567103,8061.97
"2018-07-30 00:00:00",0.540862,7545.46
"2018-08-06 00:00:00",0.572153,6521.82
"2018-08-13 00:00:00",0.556434,6364.34
"2018-08-20 00:00:00",0.480235,6552.37
"2018-08-27 00:00:00",0.466151,7030.93
"2018-09-03 00:00:00",0.470574,6747.21
"2018-09-10 00:00:00",0.440555,6402.38
"2018-09-17 00:00:00",0.411099,6510.05
"2018-09-24 00:00:00",0.403153,6573.91
"2018-10-01 00:00:00",0.352112,6566.69
"2018-10-08 00:00:00",0.261128,6426.29
"2018-10-15 00:00:00",0.362304,6566.94
"2018-10-22 00:00:00",0.331096,6476.42
"2018-10-29 00:00:00",0.310155,6366.32
"2018-11-05 00:00:00",0.303281,6438.93
"2018-11-12 00:00:00",0.314208,5854.65
"2018-11-19 00:00:00",0.568771,4421.69
"2018-11-26 00:00:00",0.714763,4064.87
"2018-12-03 00:00:00",0.78408,3694.07
"2018-12-10 00:00:00",0.806425,3363.57
"2018-12-17 00:00:00",0.798255,3840.59
"2018-12-24 00:00:00",0.712083,3887.3
"2018-12-31 00:00:00",0.61103,3873.53
"2019-01-07 00:00:00",0.546079,3853.96
"2019-01-14 00:00:00",0.484515,3659.89
"2019-01-21 00:00:00",0.374258,3578.68
"2019-01-28 00:00:00",0.340256,3456.19
"2019-02-04 00:00:00",0.317261,3503.56
"2019-02-11 00:00:00",0.284274,3622.53
"2019-02-18 00:00:00",0.321195,3954.07
"2019-02-25 00:00:00",0.354558,3823.4
"2019-03-04 00:00:00",0.349413,3863.55
"2019-03-11 00:00:00",0.310276,3916.33
"2019-03-18 00:00:00",0.274688,4006.34
"2019-03-25 00:00:00",0.192867,4027.36
"2019-04-01 00:00:00",0.486449,4857
"2019-04-08 00:00:00",0.573558,5168.76
"2019-04-15 00:00:00",0.585756,5230.41
"2019-04-22 00:00:00",0.598551,5339.97
"2019-04-29 00:00:00",0.470185,5512.5
"2019-05-06 00:00:00",0.364819,6277.21
"2019-05-13 00:00:00",0.533197,7708.43
"2019-05-20 00:00:00",0.622351,7960.18
"2019-05-27 00:00:00",0.633596,8600.83
"2019-06-03 00:00:00",0.719232,7892.25
"2019-06-10 00:00:00",0.61638,8317.08
"2019-06-17 00:00:00",0.531275,9770.35
"2019-06-24 00:00:00",0.686003,11670.09
"2019-07-01 00:00:00",0.829402,11101.88
"2019-07-08 00:00:00",0.869536,11697.52
"2019-07-15 00:00:00",0.951132,10286.26
"2019-07-22 00:00:00",0.867438,9863.02
"2019-07-29 00:00:00",0.710028,10172.12
"2019-08-05 00:00:00",0.631716,11651.48
"2019-08-12 00:00:00",0.574427,10509.55
"2019-08-19 00:00:00",0.531954,10323.38
"2019-08-26 00:00:00",0.522679,9845.5
"2019-09-02 00:00:00",0.503446,10469.8
"2019-09-09 00:00:00",0.452899,10247.79
"2019-09-16 00:00:00",0.377405,10131.12
"2019-09-23 00:00:00",0.466267,8544.23
"2019-09-30 00:00:00",0.46207,8186.08
"2019-10-07 00:00:00",0.463731,8362.3
"2019-10-14 00:00:00",0.46487,8121.82
"2019-10-21 00:00:00",0.556507,8382.08
"2019-10-28 00:00:00",0.76852,9297.53
"2019-11-04 00:00:00",0.764062,9149.22
"2019-11-11 00:00:00",0.766892,8664.84
"2019-11-18 00:00:00",0.773193,7712.5
"2019-11-25 00:00:00",0.37855,7384.94
"2019-12-02 00:00:00",0.406773,7424.7
"2019-12-09 00:00:00",0.405232,7247.74
"2019-12-16 00:00:00",0.420103,7089.19
"2019-12-23 00:00:00",0.364663,7313.15
"2019-12-30 00:00:00",0.343459,7251.52
"2020-01-06 00:00:00",0.398164,7969.01
"2020-01-13 00:00:00",0.405797,8661.38
"2020-01-20 00:00:00",0.38938,8515.54
"2020-01-27 00:00:00",0.399625,9242.04
"2020-02-03 00:00:00",0.375322,9628.43
"2020-02-10 00:00:00",0.336027,10120.51
"2020-02-17 00:00:00",0.351578,9743.1
"2020-02-24 00:00:00",0.368627,8996.16
"2020-03-02 00:00:00",0.374051,8849.42
"2020-03-09 00:00:00",0.762421,6561.87
"2020-03-16 00:00:00",1.25,5687.18
"2020-03-23 00:00:00",1.35,6441.13
"2020-03-30 00:00:00",1.38,6645.2
"2020-04-06 00:00:00",1.28,7112.51
"2020-04-13 00:00:00",0.729847,6955.44
"2020-04-20 00:00:00",0.546012,7276.17
"2020-04-27 00:00:00",0.521947,8490.68
"2020-05-04 00:00:00",0.543669,9274.32
"2020-05-11 00:00:00",0.622722,9239.1
"2020-05-18 00:00:00",0.627202,9353.31
"2020-05-25 00:00:00",0.600675,9231.05
"2020-06-01 00:00:00",0.539038,9694.27
"2020-06-08 00:00:00",0.402333,9577.49
"2020-06-15 00:00:00",0.347914,9347.11
"2020-06-22 00:00:00",0.322523,9292.1
"2020-06-29 00:00:00",0.277886,9118.68
"2020-07-06 00:00:00",0.258368,9270.99
"2020-07-13 00:00:00",0.214901,9182.38
"2020-07-20 00:00:00",0.188064,9510.08
"2020-07-27 00:00:00",0.318648,11127.91
"2020-08-03 00:00:00",0.343675,11512.79
"2020-08-10 00:00:00",0.363073,11679.56
"2020-08-17 00:00:00",0.385856,11811.59
"2020-08-24 00:00:00",0.325996,11492.92
"2020-08-31 00:00:00",0.329692,10936.76
"2020-09-07 00:00:00",0.36306,10275.65
"2020-09-14 00:00:00",0.354316,10853.31
"2020-09-21 00:00:00",0.359546,10585.88
"2020-09-28 00:00:00",0.322366,10671.64
"2020-10-05 00:00:00",0.217982,10907.52
"2020-10-12 00:00:00",0.223684,11419.51
"2020-10-19 00:00:00",0.263511,12577.56
"2020-10-26 00:00:00",0.290216,13437.01
"2020-11-02 00:00:00",0.354041,14559.16
"2020-11-09 00:00:00",0.412533,15770.33
"2020-11-16 00:00:00",0.430769,17766.92
"2020-11-23 00:00:00",0.492786,18008.4
"2020-11-30 00:00:00",0.558392,19034.35
"2020-12-07 00:00:00",0.524195,18546.49
"2020-12-14 00:00:00",0.590276,21611.11
"2020-12-21 00:00:00",0.611237,24224.25
"2020-12-28 00:00:00",0.587694,29136.61
"2021-01-04 00:00:00",0.724288,36369.55
"2021-01-11 00:00:00",0.896869,35923.17
"2021-01-18 00:00:00",0.951662,33803.78
"2021-01-25 00:00:00",1.01,32943.28
"2021-02-01 00:00:00",0.960652,36851.1
"2021-02-08 00:00:00",0.925602,46292.85
"2021-02-15 00:00:00",0.830298,52158.52
"2021-02-22 00:00:00",0.839313,48417.1
"2021-03-01 00:00:00",0.803802,48908.08
"2021-03-08 00:00:00",0.709851,55939.13
"2021-03-15 00:00:00",0.699278,57401.9
"2021-03-22 00:00:00",0.647382,54412.72
"2021-03-29 00:00:00",0.555048,58155.27
"2021-04-05 00:00:00",0.498933,58314.76
"2021-04-12 00:00:00",0.434154,61088.15
"2021-04-19 00:00:00",0.472173,52577.46
"2021-04-26 00:00:00",0.538017,55050.31
"2021-05-03 00:00:00",0.580205,56899.07
"2021-05-10 00:00:00",0.621977,51596.39
"2021-05-17 00:00:00",0.805401,39095.7
"2021-05-24 00:00:00",0.893311,37254.63
"2021-05-31 00:00:00",0.8718,37026.21