Date,polarity_score,sentiment_score
2014-01-06,0.0,0.0
2014-01-07,0.20625,1.0
2014-01-23,0.0,0.0
2014-01-26,0.0,0.0
2014-01-30,0.0,0.0
2014-02-02,-0.225,-1.0
2014-02-07,0.31212121212121213,1.0
2014-02-09,0.7125,1.0
2014-02-11,0.0,0.0
2014-02-14,0.4,1.0
2014-02-24,0.0,0.0
2014-02-25,0.0,0.0
2014-03-05,0.0,0.0
2014-03-07,0.225,1.0
2014-03-10,0.0,0.0
2014-03-11,0.22727272727272727,1.0
2014-03-14,0.15606060606060607,1.0
2014-03-17,0.0,0.0
2014-03-19,0.0,0.0
2014-03-25,0.0,0.0
2014-03-31,0.0,0.0
2014-04-01,0.0,0.0
2014-04-05,0.25,1.0
2014-04-07,-0.23333333333333334,-1.0
2014-04-08,0.0,0.0
2014-04-17,0.25,1.0
2014-04-18,0.1,1.0
2014-04-19,0.1125,1.0
2014-04-24,0.2681818181818182,1.0
2014-04-26,0.05000000000000002,1.0
2014-04-29,0.0,0.0
2014-04-30,0.20909090909090908,1.0
2014-05-02,0.0,0.0
2014-05-08,-0.2,-1.0
2014-05-10,0.4625,1.0
2014-05-14,0.4,1.0
2014-05-22,0.8,1.0
2014-05-23,0.07824074074074074,1.0
2014-05-24,0.15007575757575758,1.0
2014-05-25,0.2333333333333333,1.0
2014-05-29,0.25000000000000006,1.0
2014-05-31,0.0,0.0
2014-06-04,0.25,1.0
2014-06-11,0.08333333333333334,1.0
2014-06-12,0.0,0.0
2014-06-13,0.04999999999999999,1.0
2014-06-17,0.0,0.0
2014-06-19,0.5,1.0
2014-07-01,0.5,1.0
2014-07-10,0.021590909090909088,1.0
2014-07-14,0.4928571428571428,1.0
2014-07-19,0.0,0.0
2014-07-23,0.22499999999999998,1.0
2014-07-26,0.0,0.0
2014-08-03,0.2975,1.0
2014-08-05,-0.025,-1.0
2014-08-15,0.0,0.0
2014-08-19,0.0,0.0
2014-08-23,0.18095238095238098,1.0
2014-08-25,0.0,0.0
2014-09-02,0.2,1.0
2014-09-07,0.0,0.0
2014-09-08,0.625,1.0
2014-09-09,0.0,0.0
2014-09-10,0.2857142857142857,1.0
2014-09-11,0.0,0.0
2014-09-16,0.0,0.0
2014-09-20,0.3,1.0
2014-09-29,0.0,0.0
2014-10-02,0.20546875,1.0
2014-10-10,-0.20833333333333331,-1.0
2014-10-11,0.0,0.0
2014-10-16,0.0,0.0
2014-10-17,0.0,0.0
2014-10-18,0.0,0.0
2014-10-26,0.0,0.0
2014-10-28,0.0175,1.0
2014-10-29,-0.5,-1.0
2014-10-31,0.0,0.0
2014-11-04,0.0,0.0
2014-11-07,0.0,0.0
2014-11-11,0.17261904761904762,1.0
2014-11-18,0.25,1.0
2014-11-19,-0.012500000000000025,-1.0
2014-11-21,0.0,0.0
2014-11-22,0.0,0.0
2014-11-23,0.0,0.0
2014-11-24,0.4,1.0
2014-12-08,0.9,1.0
2014-12-19,0.05,1.0
2014-12-21,0.1125,1.0
2014-12-26,0.0,0.0
2014-12-30,0.0,0.0
2014-12-31,0.0,0.0
2015-01-05,0.0,0.0
2015-01-06,0.0,0.0
2015-01-10,0.16666666666666666,1.0
2015-01-11,-0.033333333333333326,-1.0
2015-01-12,0.0,0.0
2015-01-15,0.0,0.0
2015-01-16,0.0,0.0
2015-01-17,0.0,0.0
2015-01-20,0.0,0.0
2015-01-23,0.4333333333333333,1.0
2015-01-26,-0.004166666666666667,-1.0
2015-01-28,0.01666666666666668,1.0
2015-01-29,0.0,0.0
2015-01-30,-0.1,-1.0
2015-02-08,0.009375000000000001,1.0
2015-02-09,0.28611111111111104,1.0
2015-02-10,-0.0625,-1.0
2015-02-11,0.0,0.0
2015-02-12,0.4275,1.0
2015-02-24,0.5,1.0
2015-02-26,0.165,1.0
2015-03-02,0.0,0.0
2015-03-07,0.35,1.0
2015-03-08,0.13333333333333333,1.0
2015-03-11,-0.1,-1.0
2015-03-12,0.0,0.0
2015-03-13,0.21428571428571427,1.0
2015-03-14,-0.6,-1.0
2015-03-15,0.06818181818181818,1.0
2015-03-16,-0.23125,-1.0
2015-03-17,0.0,0.0
2015-03-18,0.18522727272727274,1.0
2015-03-21,0.05972222222222222,1.0
2015-03-22,0.6000000000000001,1.0
2015-03-23,-0.075,-1.0
2015-03-24,0.050000000000000024,1.0
2015-03-30,0.09943181818181818,1.0
2015-03-31,0.08409090909090909,1.0
2015-04-01,0.6000000000000001,1.0
2015-04-04,0.0,0.0
2015-04-06,0.11666666666666665,1.0
2015-04-09,0.16,1.0
2015-04-11,0.16318181818181818,1.0
2015-04-12,0.25,1.0
2015-04-13,-0.03125,-1.0
2015-04-14,0.22916666666666666,1.0
2015-04-15,0.03125,1.0
2015-04-16,0.05944444444444443,1.0
2015-04-18,-0.03333333333333333,-1.0
2015-04-19,0.0,0.0
2015-04-23,0.1590909090909091,1.0
2015-04-27,0.5,1.0
2015-04-28,0.3499999999999999,1.0
2015-04-29,0.35,1.0
2015-04-30,0.5666666666666667,1.0
2015-05-01,0.22499999999999998,1.0
2015-05-02,0.0,0.0
2015-05-03,0.125,1.0
2015-05-04,0.325,1.0
2015-05-05,-0.15555555555555559,-1.0
2015-05-06,0.16666666666666666,1.0
2015-05-12,0.1,1.0
2015-05-19,0.0,0.0
2015-05-20,0.35,1.0
2015-05-22,0.3333333333333333,1.0
2015-05-27,0.0,0.0
2015-06-01,0.275,1.0
2015-06-12,0.26666666666666666,1.0
2015-06-15,0.028125000000000004,1.0
2015-06-20,0.75,1.0
2015-06-23,0.325,1.0
2015-06-27,0.19583333333333336,1.0
2015-06-28,0.305952380952381,1.0
2015-06-29,-0.03333333333333333,-1.0
2015-07-06,0.0,0.0
2015-07-17,0.0,0.0
2015-07-18,0.0,0.0
2015-07-27,0.0,0.0
2015-07-28,0.008333333333333331,1.0
2015-07-30,0.3,1.0
2015-07-31,0.0,0.0
2015-08-06,0.0,0.0
2015-08-08,0.0,0.0
2015-08-16,1.0,1.0
2015-08-17,0.0,0.0
2015-08-23,0.17700000000000002,1.0
2015-09-02,0.1035,1.0
2015-09-12,0.024999999999999994,1.0
2015-09-13,0.2340909090909091,1.0
2015-09-14,0.18333333333333335,1.0
2015-09-24,0.2583333333333333,1.0
2015-09-25,0.55,1.0
2015-09-27,0.4,1.0
2015-09-29,0.08409090909090909,1.0
2015-09-30,0.16666666666666666,1.0
2015-10-02,0.25,1.0
2015-10-03,0.0,0.0
2015-10-09,-0.125,-1.0
2015-10-10,0.16999999999999998,1.0
2015-10-11,0.0,0.0
2015-10-14,0.0,0.0
2015-10-15,0.5,1.0
2015-10-17,0.4,1.0
2015-10-19,0.09999999999999999,1.0
2015-10-21,0.0,0.0
2015-10-22,0.0,0.0
2015-10-24,0.058712121212121215,1.0
2015-10-25,0.03666666666666667,1.0
2015-10-26,0.31875,1.0
2015-10-27,0.1,1.0
2015-10-29,-0.05,-1.0
2015-10-30,0.55,1.0
2015-11-01,0.0,0.0
2015-11-02,0.0,0.0
2015-11-04,0.0,0.0
2015-11-08,0.0,0.0
2015-11-20,0.07416666666666667,1.0
2015-11-24,0.0,0.0
2015-12-02,0.0,0.0
2015-12-03,0.7,1.0
2015-12-04,0.75,1.0
2015-12-06,1.0,1.0
2015-12-09,0.1,1.0
2015-12-10,0.125,1.0
2015-12-11,0.0,0.0
2015-12-17,0.0,0.0
2015-12-18,0.0,0.0
2015-12-19,0.13541666666666666,1.0
2015-12-20,0.475,1.0
2015-12-21,0.0,0.0
2015-12-22,0.1481818181818182,1.0
2016-01-01,0.1,1.0
2016-01-02,0.2,1.0
2016-01-10,0.0,0.0
2016-01-11,0.050000000000000044,1.0
2016-01-12,0.08,1.0
2016-01-16,0.425,1.0
2016-01-17,0.0,0.0
2016-01-18,0.1,1.0
2016-01-19,0.4,1.0
2016-01-20,0.0,0.0
2016-01-23,0.5,1.0
2016-02-03,-0.016666666666666677,-1.0
2016-02-05,-0.4,-1.0
2016-02-10,0.25,1.0
2016-02-11,0.0,0.0
2016-02-16,0.25,1.0
2016-02-17,0.0,0.0
2016-02-18,0.33645833333333336,1.0
2016-02-19,0.075,1.0
2016-02-20,0.0,0.0
2016-02-21,0.7,1.0
2016-02-22,0.15761904761904763,1.0
2016-02-23,0.0,0.0
2016-02-24,0.075,1.0
2016-02-27,0.321875,1.0
2016-02-28,0.33666666666666667,1.0
2016-02-29,-0.09375,-1.0
2016-03-01,0.22857142857142856,1.0
2016-03-02,0.0,0.0
2016-03-04,0.0,0.0
2016-03-05,0.1645833333333333,1.0
2016-03-06,0.254375,1.0
2016-03-09,0.0,0.0
2016-03-18,0.25,1.0
2016-03-19,0.1,1.0
2016-03-20,0.0,0.0
2016-03-30,0.0,0.0
2016-03-31,0.0,0.0
2016-04-01,0.0,0.0
2016-04-02,0.0,0.0
2016-04-03,0.052000000000000005,1.0
2016-04-04,0.0,0.0
2016-04-05,0.0,0.0
2016-04-06,0.0,0.0
2016-04-07,0.07777777777777778,1.0
2016-04-08,0.0,0.0
2016-04-09,0.1,1.0
2016-04-10,0.2375,1.0
2016-04-11,0.5,1.0
2016-04-14,0.8,1.0
2016-04-17,0.25,1.0
2016-04-18,0.25,1.0
2016-04-20,0.4,1.0
2016-04-24,0.3333333333333333,1.0
2016-04-27,0.0,0.0
2016-04-29,0.15,1.0
2016-04-30,0.0,0.0
2016-05-01,0.1,1.0
2016-05-02,0.2814814814814815,1.0
2016-05-05,0.05,1.0
2016-05-06,0.0,0.0
2016-05-07,0.19404761904761902,1.0
2016-05-10,0.0,0.0
2016-05-12,0.0,0.0
2016-05-14,0.584375,1.0
2016-05-15,-0.2,-1.0
2016-05-16,0.024999999999999998,1.0
2016-05-17,0.19999999999999998,1.0
2016-05-18,0.0,0.0
2016-05-19,0.8,1.0
2016-05-22,0.2,1.0
2016-05-25,0.65,1.0
2016-05-27,0.049999999999999996,1.0
2016-05-28,0.21666666666666667,1.0
2016-05-29,0.7,1.0
2016-05-30,-0.5,-1.0
2016-06-01,0.7,1.0
2016-06-02,0.0,0.0
2016-06-03,0.28409090909090906,1.0
2016-06-04,0.18541666666666667,1.0
2016-06-05,0.28125,1.0
2016-06-06,0.16,1.0
2016-06-07,0.125,1.0
2016-06-08,0.0,0.0
2016-06-09,0.0,0.0
2016-06-10,0.3,1.0
2016-06-11,0.12499999999999997,1.0
2016-06-12,0.05,1.0
2016-06-13,0.16,1.0
2016-06-15,0.16833333333333333,1.0
2016-06-17,0.125,1.0
2016-06-19,0.0,0.0
2016-06-20,0.65,1.0
2016-06-22,0.0,0.0
2016-06-27,0.25,1.0
2016-06-28,0.475,1.0
2016-06-29,0.125,1.0
2016-06-30,-0.5750000000000001,-1.0
2016-07-05,-0.125,-1.0
2016-07-07,0.0,0.0
2016-07-08,0.36249999999999993,1.0
2016-07-09,0.171875,1.0
2016-07-10,0.033333333333333326,1.0
2016-07-11,0.0,0.0
2016-07-12,0.0,0.0
2016-07-13,0.2857142857142857,1.0
2016-07-14,0.125,1.0
2016-07-15,0.0,0.0
2016-07-16,0.21428571428571427,1.0
2016-07-17,0.2,1.0
2016-07-18,0.2875,1.0
2016-07-19,0.016666666666666663,1.0
2016-07-20,0.0,0.0
2016-07-21,0.016666666666666677,1.0
2016-07-22,0.0,0.0
2016-07-23,0.0125,1.0
2016-07-25,0.0,0.0
2016-07-26,0.0,0.0
2016-07-27,0.23333333333333334,1.0
2016-07-28,0.7,1.0
2016-07-29,0.06818181818181818,1.0
2016-07-30,0.14333333333333334,1.0
2016-07-31,0.0,0.0
2016-08-01,0.0,0.0
2016-08-07,0.0,0.0
2016-08-09,0.3,1.0
2016-08-10,0.0,0.0
2016-08-11,0.27499999999999997,1.0
2016-08-14,0.0,0.0
2016-08-15,0.0,0.0
2016-08-22,0.0,0.0
2016-08-23,0.0,0.0
2016-08-28,0.2,1.0
2016-08-30,0.23,1.0
2016-08-31,0.03749999999999999,1.0
2016-09-01,0.06666666666666667,1.0
2016-09-02,0.15416666666666667,1.0
2016-09-09,0.06111111111111111,1.0
2016-09-10,-0.5,-1.0
2016-09-13,0.19318181818181818,1.0
2016-09-14,0.0,0.0
2016-09-16,0.0,0.0
2016-09-17,0.26785714285714285,1.0
2016-09-18,0.0,0.0
2016-09-19,0.25,1.0
2016-09-21,0.057291666666666664,1.0
2016-09-22,0.06818181818181818,1.0
2016-09-24,0.7,1.0
2016-09-26,0.0,0.0
2016-09-27,0.2,1.0
2016-09-28,0.06818181818181818,1.0
2016-09-29,-0.005357142857142852,-1.0
2016-10-01,0.0,0.0
2016-10-02,0.275,1.0
2016-10-03,0.625,1.0
2016-10-04,0.175,1.0
2016-10-05,0.13333333333333333,1.0
2016-10-06,0.17407407407407405,1.0
2016-10-07,0.0,0.0
2016-10-09,0.15,1.0
2016-10-10,0.0,0.0
2016-10-13,-0.5,-1.0
2016-10-16,0.0,0.0
2016-10-17,0.2,1.0
2016-10-18,0.25,1.0
2016-10-19,0.0,0.0
2016-10-20,0.0,0.0
2016-10-22,0.0,0.0
2016-10-23,0.02500000000000001,1.0
2016-10-24,0.8,1.0
2016-10-26,0.25,1.0
2016-10-27,-0.0625,-1.0
2016-10-28,0.0,0.0
2016-10-29,0.05833333333333334,1.0
2016-11-02,0.0,0.0
2016-11-03,0.21944444444444444,1.0
2016-11-04,0.10914502164502163,1.0
2016-11-05,0.17500000000000002,1.0
2016-11-06,0.0,0.0
2016-11-07,0.5,1.0
2016-11-15,0.625,1.0
2016-11-16,0.02321428571428571,1.0
2016-11-17,0.24285714285714285,1.0
2016-11-18,0.0,0.0
2016-11-19,0.0,0.0
2016-11-22,0.0,0.0
2016-11-24,-0.15,-1.0
2016-11-27,0.0,0.0
2016-12-01,0.0,0.0
2016-12-07,-0.21666666666666667,-1.0
2016-12-08,0.0,0.0
2016-12-09,0.0,0.0
2016-12-11,0.3892857142857143,1.0
2016-12-17,-1.0,-1.0
2016-12-18,0.05,1.0
2016-12-21,0.0,0.0
2016-12-22,-0.025,-1.0
2016-12-23,0.07142857142857142,1.0
2016-12-24,0.0,0.0
2016-12-25,-0.1,-1.0
2016-12-30,-0.03333333333333333,-1.0
2016-12-31,-0.05,-1.0
2017-01-05,0.0,0.0
2017-01-07,0.1,1.0
2017-01-08,0.19318181818181818,1.0
2017-01-11,0.1125,1.0
2017-01-12,0.12407407407407407,1.0
2017-01-14,0.35,1.0
2017-01-15,0.0,0.0
2017-01-16,0.25,1.0
2017-01-18,0.0,0.0
2017-01-19,0.0,0.0
2017-01-21,0.0,0.0
2017-01-22,0.0,0.0
2017-01-23,-0.0625,-1.0
2017-01-24,0.04583333333333334,1.0
2017-01-25,0.0,0.0
2017-01-27,0.16542508417508417,1.0
2017-01-28,-0.057499999999999996,-1.0
2017-01-29,0.033333333333333326,1.0
2017-01-30,0.1875,1.0
2017-01-31,0.0,0.0
2017-02-02,0.0,0.0
2017-02-03,0.0,0.0
2017-02-04,0.11249999999999999,1.0
2017-02-05,0.1513888888888889,1.0
2017-02-07,0.0,0.0
2017-02-08,0.0,0.0
2017-02-09,0.0,0.0
2017-02-10,0.0,0.0
2017-02-11,0.3,1.0
2017-02-15,0.5062500000000001,1.0
2017-02-16,0.4833333333333333,1.0
2017-02-17,0.04791666666666666,1.0
2017-02-18,0.04722222222222221,1.0
2017-02-19,0.0,0.0
2017-02-23,1.0,1.0
2017-02-24,0.2642857142857143,1.0
2017-02-25,0.0,0.0
2017-02-27,0.325,1.0
2017-02-28,0.15625,1.0
2017-03-02,0.75,1.0
2017-03-06,0.0,0.0
2017-03-10,0.022222222222222237,1.0
2017-03-11,0.4119047619047619,1.0
2017-03-12,0.3,1.0
2017-03-13,0.5,1.0
2017-03-14,0.0,0.0
2017-03-16,0.4,1.0
2017-03-22,0.0,0.0
2017-03-23,0.0,0.0
2017-03-24,0.0,0.0
2017-03-28,0.0,0.0
2017-03-29,-0.1,-1.0
2017-03-30,-0.1,-1.0
2017-03-31,0.14263392857142856,1.0
2017-04-01,-0.1,-1.0
2017-04-02,0.0,0.0
2017-04-03,0.0,0.0
2017-04-05,0.0,0.0
2017-04-07,0.0,0.0
2017-04-12,0.125,1.0
2017-04-13,0.0,0.0
2017-04-17,0.15,1.0
2017-04-18,-0.25,-1.0
2017-04-23,0.1625,1.0
2017-04-24,0.0,0.0
2017-04-27,0.16666666666666666,1.0
2017-04-28,-0.1875,-1.0
2017-05-01,0.05888888888888888,1.0
2017-05-04,0.85,1.0
2017-05-05,0.0,0.0
2017-05-07,0.475,1.0
2017-05-08,0.25,1.0
2017-05-10,0.060416666666666674,1.0
2017-05-11,0.125,1.0
2017-05-12,-0.018750000000000003,-1.0
2017-05-13,0.0,0.0
2017-05-14,0.0,0.0
2017-05-16,0.0,0.0
2017-05-17,0.0,0.0
2017-05-20,0.08333333333333334,1.0
2017-05-21,0.0,0.0
2017-05-22,0.14393939393939395,1.0
2017-05-23,0.201984126984127,1.0
2017-05-24,0.17045454545454544,1.0
2017-05-25,0.04999999999999999,1.0
2017-05-26,0.0,0.0
2017-05-28,0.15625,1.0
2017-05-29,0.05,1.0
2017-05-31,0.05,1.0
2017-06-01,0.18333333333333335,1.0
2017-06-02,0.3,1.0
2017-06-03,0.125,1.0
2017-06-04,0.26666666666666666,1.0
2017-06-05,0.0,0.0
2017-06-06,0.0,0.0
2017-06-07,0.07291666666666667,1.0
2017-06-08,0.0,0.0
2017-06-09,0.04999999999999999,1.0
2017-06-10,0.06999999999999999,1.0
2017-06-11,-0.05,-1.0
2017-06-12,0.15454545454545454,1.0
2017-06-13,0.2560714285714286,1.0
2017-06-14,0.0,0.0
2017-06-16,0.4,1.0
2017-06-17,0.0,0.0
2017-06-18,0.0,0.0
2017-06-19,0.0,0.0
2017-06-20,0.04166666666666667,1.0
2017-06-21,0.14285714285714285,1.0
2017-06-22,0.0,0.0
2017-06-23,0.016666666666666666,1.0
2017-06-24,0.0,0.0
2017-06-25,0.11481481481481481,1.0
2017-06-26,0.16,1.0
2017-06-29,0.0,0.0
2017-06-30,0.0,0.0
2017-07-02,0.5375,1.0
2017-07-03,0.1,1.0
2017-07-04,0.23552489177489178,1.0
2017-07-06,0.35,1.0
2017-07-07,0.0,0.0
2017-07-08,0.0,0.0
2017-07-09,0.08666666666666667,1.0
2017-07-11,0.125,1.0
2017-07-12,0.4375,1.0
2017-07-13,0.135,1.0
2017-07-14,0.09166666666666667,1.0
2017-07-15,0.0,0.0
2017-07-17,-0.009,-1.0
2017-07-19,0.25,1.0
2017-07-20,0.08333333333333333,1.0
2017-07-21,0.3,1.0
2017-07-22,0.0,0.0
2017-07-25,0.0,0.0
2017-07-26,-0.4,-1.0
2017-07-27,0.0,0.0
2017-07-28,0.0,0.0
2017-07-29,0.3125,1.0
2017-07-30,0.0,0.0
2017-07-31,0.225,1.0
2017-08-01,0.5,1.0
2017-08-02,0.5,1.0
2017-08-03,0.0,0.0
2017-08-04,0.0,0.0
2017-08-05,0.055245535714285726,1.0
2017-08-06,0.0,0.0
2017-08-07,0.012499999999999997,1.0
2017-08-10,0.015625,1.0
2017-08-11,0.16666666666666666,1.0
2017-08-12,0.29,1.0
2017-08-13,0.024999999999999994,1.0
2017-08-14,-0.1,-1.0
2017-08-15,0.15366666666666667,1.0
2017-08-18,0.2,1.0
2017-08-19,0.0,0.0
2017-08-20,0.016666666666666666,1.0
2017-08-21,0.125,1.0
2017-08-22,0.15000000000000002,1.0
2017-08-23,0.06818181818181818,1.0
