Date,polarity_score,sentiment_score
2017-08-25,0.0,0.0
2017-08-26,-0.14375,-1.0
2017-08-27,0.1333333333333333,1.0
2017-08-28,0.0,0.0
2017-08-29,0.14642857142857144,1.0
2017-08-30,0.0875,1.0
2017-08-31,0.0,0.0
2017-09-04,0.0,0.0
2017-09-08,0.0,0.0
2017-09-12,0.125,1.0
2017-09-13,-0.5,-1.0
2017-09-14,0.16,1.0
2017-09-15,0.5,1.0
2017-09-16,0.0,0.0
2017-09-19,0.2875,1.0
2017-09-20,0.325,1.0
2017-09-24,0.25,1.0
2017-09-25,0.08125,1.0
2017-09-26,0.175,1.0
2017-09-27,0.05367965367965369,1.0
2017-09-28,0.25,1.0
2017-09-29,0.13452380952380952,1.0
2017-10-02,0.3214285714285714,1.0
2017-10-04,0.0,0.0
2017-10-05,0.33958333333333335,1.0
2017-10-06,0.0,0.0
2017-10-07,0.25,1.0
2017-10-08,0.16666666666666666,1.0
2017-10-09,0.0,0.0
2017-10-11,-0.19599999999999998,-1.0
2017-10-12,0.0,0.0
2017-10-14,-0.0625,-1.0
2017-10-15,1.0,1.0
2017-10-16,0.30000000000000004,1.0
2017-10-18,-0.125,-1.0
2017-10-19,0.0,0.0
2017-10-20,0.2625,1.0
2017-10-21,0.25,1.0
2017-10-24,0.0,0.0
2017-10-26,-0.11458333333333334,-1.0
2017-10-28,-0.4583333333333333,-1.0
2017-11-07,-0.16666666666666666,-1.0
2017-11-08,0.0,0.0
2017-11-09,-0.2,-1.0
2017-11-10,0.5,1.0
2017-11-12,0.045075757575757575,1.0
2017-11-13,0.01785714285714285,1.0
2017-11-15,-0.08273809523809524,-1.0
2017-11-17,-0.05,-1.0
2017-11-19,0.19285714285714287,1.0
2017-11-20,0.7,1.0
2017-11-21,0.016666666666666663,1.0
2017-11-23,-0.18229166666666669,-1.0
2017-11-24,0.0,0.0
2017-11-25,0.5,1.0
2017-11-26,0.1875,1.0
2017-11-27,0.05,1.0
2017-11-28,0.0,0.0
2017-11-30,0.0,0.0
2017-12-02,0.0,0.0
2017-12-03,0.0,0.0
2017-12-07,0.0,0.0
2017-12-08,0.0,0.0
2017-12-11,0.0,0.0
2017-12-12,-0.25,-1.0
2017-12-13,-0.32257575757575757,-1.0
2017-12-14,0.0,0.0
2017-12-15,-0.5,-1.0
2017-12-16,0.0,0.0
2017-12-17,0.0,0.0
2017-12-19,0.25,1.0
2017-12-20,0.15,1.0
2017-12-21,0.027083333333333334,1.0
2017-12-23,0.0,0.0
2017-12-24,0.005681818181818177,1.0
2017-12-25,-0.024999999999999994,-1.0
2017-12-26,0.11666666666666667,1.0
2017-12-27,0.2,1.0
2018-01-03,0.2541666666666667,1.0
2018-01-05,-0.1,-1.0
2018-01-07,0.40909090909090906,1.0
2018-01-08,-0.05,-1.0
2018-01-09,0.19999999999999998,1.0
2018-01-12,0.16250000000000003,1.0
2018-01-13,0.44375,1.0
2018-01-15,0.14464285714285716,1.0
2018-01-18,0.0,0.0
2018-01-24,0.24999999999999997,1.0
2018-01-27,0.12083333333333333,1.0
2018-01-28,0.16666666666666666,1.0
2018-01-29,0.0,0.0
2018-01-30,0.0,0.0
2018-01-31,0.0,0.0
2018-02-01,0.0,0.0
2018-02-02,0.0,0.0
2018-02-03,0.0,0.0
2018-02-04,-0.105,-1.0
2018-02-05,0.0,0.0
2018-02-06,0.0,0.0
2018-02-07,0.075,1.0
2018-02-11,0.0,0.0
2018-02-12,0.02375,1.0
2018-02-16,-0.13333333333333333,-1.0
2018-02-17,0.06818181818181818,1.0
2018-02-18,0.5,1.0
2018-02-20,-0.1875,-1.0
2018-02-21,-0.1,-1.0
2018-02-22,0.0,0.0
2018-02-24,0.17857142857142858,1.0
2018-02-25,-0.125,-1.0
2018-02-27,0.08916666666666667,1.0
2018-02-28,0.0,0.0
2018-03-03,-0.26666666666666666,-1.0
2018-03-04,0.2866666666666667,1.0
2018-03-05,0.0,0.0
2018-03-06,0.13541666666666666,1.0
2018-03-07,0.0,0.0
2018-03-08,0.0,0.0
2018-03-09,0.0,0.0
2018-03-10,0.0,0.0
2018-03-11,-0.06666666666666665,-1.0
2018-03-12,1.0,1.0
2018-03-14,0.0,0.0
2018-03-15,0.0,0.0
2018-03-18,0.25,1.0
2018-03-19,0.0,0.0
2018-03-20,-0.010606060606060619,-1.0
2018-03-21,-0.16666666666666666,-1.0
2018-03-22,0.13809523809523808,1.0
2018-03-23,0.0,0.0
2018-03-24,-0.09614197530864198,-1.0
2018-03-25,0.0,0.0
2018-03-26,0.0,0.0
2018-03-27,0.0,0.0
2018-03-28,0.0,0.0
2018-03-30,0.021693121693121684,1.0
2018-03-31,0.5,1.0
2018-04-01,0.1,1.0
2018-04-02,0.06567460317460318,1.0
2018-04-04,0.16944444444444443,1.0
2018-04-05,0.07499999999999998,1.0
2018-04-06,0.0,0.0
2018-04-07,0.5,1.0
2018-04-08,0.0,0.0
2018-04-09,0.4,1.0
2018-04-10,0.155,1.0
2018-04-11,-0.03333333333333333,-1.0
2018-04-12,0.425,1.0
2018-04-13,0.02250000000000001,1.0
2018-04-15,0.0,0.0
2018-04-16,0.0,0.0
2018-04-17,0.0,0.0
2018-04-18,0.5,1.0
2018-04-19,0.21212121212121213,1.0
2018-04-23,-0.25,-1.0
2018-04-25,0.0,0.0
2018-04-26,0.0,0.0
2018-04-27,-0.0909090909090909,-1.0
2018-04-28,0.25,1.0
2018-04-30,0.0,0.0
2018-05-01,0.5,1.0
2018-05-02,0.0,0.0
2018-05-03,0.35000000000000003,1.0
2018-05-04,0.0,0.0
2018-05-05,0.0,0.0
2018-05-06,0.375,1.0
2018-05-07,0.0,0.0
2018-05-08,0.0,0.0
2018-05-09,0.0,0.0
2018-05-10,0.0,0.0
2018-05-11,0.09074074074074073,1.0
2018-05-12,0.0,0.0
2018-05-13,0.2,1.0
2018-05-14,0.1,1.0
2018-05-16,-0.55,-1.0
2018-05-17,0.0,0.0
2018-05-18,0.0,0.0
2018-05-19,0.15000000000000005,1.0
2018-05-20,0.18095238095238098,1.0
2018-05-21,0.05958333333333335,1.0
2018-05-22,0.0625,1.0
2018-05-23,0.0,0.0
2018-05-24,0.0005208333333333315,1.0
2018-05-25,0.0,0.0
2018-05-26,0.0,0.0
2018-05-27,0.0,0.0
2018-05-28,0.1775,1.0
2018-05-29,0.0,0.0
2018-05-30,0.02291666666666667,1.0
2018-05-31,0.0,0.0
2018-06-01,0.2875,1.0
2018-06-02,0.0,0.0
2018-06-03,0.09621212121212121,1.0
2018-06-04,-0.009375000000000008,-1.0
2018-06-05,0.35,1.0
2018-06-06,0.05,1.0
2018-06-07,0.0,0.0
2018-06-08,0.0,0.0
2018-06-09,0.0,0.0
2018-06-10,0.11000000000000001,1.0
2018-06-11,0.525,1.0
2018-06-12,0.041666666666666664,1.0
2018-06-13,-0.08333333333333333,-1.0
2018-06-14,0.0,0.0
2018-06-15,0.0,0.0
2018-06-16,0.025,1.0
2018-06-17,0.05,1.0
2018-06-18,0.44999999999999996,1.0
2018-06-19,0.0,0.0
2018-06-20,0.0,0.0
2018-06-21,0.0,0.0
2018-06-22,0.16875,1.0
2018-06-23,0.0,0.0
2018-06-24,0.0,0.0
2018-06-25,0.03333333333333334,1.0
2018-06-26,0.0,0.0
2018-06-27,0.19183035714285715,1.0
2018-06-28,0.2729166666666667,1.0
2018-06-29,0.0,0.0
2018-06-30,0.0,0.0
2018-07-01,0.0,0.0
2018-07-02,0.4,1.0
2018-07-03,0.0,0.0
2018-07-04,0.0,0.0
2018-07-05,0.1,1.0
2018-07-06,0.0515625,1.0
2018-07-07,0.020833333333333332,1.0
2018-07-08,0.0,0.0
2018-07-09,0.0875,1.0
2018-07-10,0.08095238095238096,1.0
2018-07-11,0.0,0.0
2018-07-12,0.33099999999999996,1.0
2018-07-13,0.26904761904761904,1.0
2018-07-14,0.0,0.0
2018-07-15,0.0,0.0
2018-07-18,0.0,0.0
2018-07-20,0.017045454545454544,1.0
2018-07-21,0.0,0.0
2018-07-22,0.375,1.0
2018-07-23,0.16,1.0
2018-07-24,0.0,0.0
2018-07-25,0.0,0.0
2018-07-26,0.38958333333333334,1.0
2018-07-27,0.0,0.0
2018-07-28,0.025,1.0
2018-07-29,0.0,0.0
2018-07-30,0.0,0.0
2018-07-31,0.13333333333333333,1.0
2018-08-01,0.0,0.0
2018-08-02,0.0,0.0
2018-08-04,0.175,1.0
2018-08-05,0.0,0.0
2018-08-06,0.11818181818181818,1.0
2018-08-07,0.0,0.0
2018-08-08,0.0,0.0
2018-08-09,0.0,0.0
2018-08-10,0.31875,1.0
2018-08-11,0.0,0.0
2018-08-13,0.4000000000000001,1.0
2018-08-14,0.0,0.0
2018-08-16,0.0,0.0
2018-08-17,0.28910714285714284,1.0
2018-08-18,0.6638888888888889,1.0
2018-08-19,0.0,0.0
2018-08-21,0.0,0.0
2018-08-22,0.0,0.0
2018-08-23,0.4,1.0
2018-08-24,0.19444444444444442,1.0
2018-08-25,0.06071428571428571,1.0
2018-08-26,0.062261904761904754,1.0
2018-08-28,0.0,0.0
2018-08-29,0.0,0.0
2018-08-30,0.0,0.0
2018-08-31,0.01666666666666667,1.0
2018-09-04,0.525,1.0
2018-09-05,0.09196428571428572,1.0
2018-09-06,0.0,0.0
2018-09-07,0.0,0.0
2018-09-08,0.0,0.0
2018-09-11,0.18601190476190477,1.0
2018-09-12,0.23214285714285715,1.0
2018-09-13,0.0,0.0
2018-09-14,0.0,0.0
2018-09-15,0.0,0.0
2018-09-16,0.1375,1.0
2018-09-17,0.024999999999999994,1.0
2018-09-18,0.065,1.0
2018-09-19,0.08611111111111111,1.0
2018-09-20,0.13125,1.0
2018-09-21,-0.8,-1.0
2018-09-22,0.1813852813852814,1.0
2018-09-24,0.11875,1.0
2018-09-25,0.0,0.0
2018-09-26,0.08750000000000002,1.0
2018-09-28,0.0,0.0
2018-09-29,0.0,0.0
2018-10-01,-0.15000000000000002,-1.0
2018-10-02,-0.32222222222222224,-1.0
2018-10-04,0.3833333333333333,1.0
2018-10-05,0.0,0.0
2018-10-06,0.0,0.0
2018-10-07,0.0,0.0
2018-10-08,0.0,0.0
2018-10-09,0.31785714285714284,1.0
2018-10-10,-0.15000000000000002,-1.0
2018-10-11,0.0,0.0
2018-10-12,0.0,0.0
2018-10-13,0.3,1.0
2018-10-14,0.024999999999999994,1.0
2018-10-15,0.17182539682539683,1.0
2018-10-16,0.0,0.0
2018-10-17,0.0,0.0
2018-10-18,0.0,0.0
2018-10-19,0.175,1.0
2018-10-20,0.0,0.0
2018-10-21,0.0,0.0
2018-10-22,0.13333333333333333,1.0
2018-10-23,0.0,0.0
2018-10-25,0.0,0.0
2018-10-26,0.0,0.0
2018-10-27,0.2,1.0
2018-10-29,0.2,1.0
2018-10-31,0.08666666666666667,1.0
2018-11-01,0.13,1.0
2018-11-02,0.0,0.0
2018-11-03,0.00357142857142857,1.0
2018-11-04,0.5,1.0
2018-11-06,0.0,0.0
2018-11-07,0.0,0.0
2018-11-08,0.53,1.0
2018-11-09,0.3625,1.0
2018-11-10,0.11666666666666667,1.0
2018-11-11,-0.04166666666666666,-1.0
2018-11-12,0.375,1.0
2018-11-14,0.1,1.0
2018-11-15,0.0,0.0
2018-11-16,0.2,1.0
2018-11-17,0.0,0.0
2018-11-19,0.03994047619047619,1.0
2018-11-20,0.0,0.0
2018-11-21,0.0,0.0
2018-11-22,0.8,1.0
2018-11-23,0.0,0.0
2018-11-25,0.0,0.0
2018-11-26,0.0,0.0
2018-11-27,0.1,1.0
2018-11-28,0.0,0.0
2018-11-29,0.016666666666666666,1.0
2018-11-30,0.0,0.0
2018-12-01,0.0,0.0
2018-12-02,0.0,0.0
2018-12-03,-0.012500000000000011,-1.0
2018-12-04,0.0,0.0
2018-12-05,0.0,0.0
2018-12-07,0.02500000000000001,1.0
2018-12-08,0.04776785714285715,1.0
2018-12-09,0.09166666666666665,1.0
2018-12-11,0.19833333333333336,1.0
2018-12-12,0.0,0.0
2018-12-13,0.375,1.0
2018-12-14,0.0,0.0
2018-12-15,0.0,0.0
2018-12-16,0.125,1.0
2018-12-17,0.0,0.0
2018-12-18,0.0,0.0
2018-12-19,0.08904761904761906,1.0
2018-12-20,0.05,1.0
2018-12-21,0.0,0.0
2018-12-22,0.0,0.0
2018-12-23,0.0,0.0
2018-12-24,0.0,0.0
2018-12-25,0.0,0.0
2018-12-26,0.0,0.0
2018-12-27,0.0,0.0
2018-12-28,0.484375,1.0
2018-12-30,0.15625,1.0
2018-12-31,0.48522727272727273,1.0
2019-01-01,0.2,1.0
2019-01-03,0.0,0.0
2019-01-04,0.0,0.0
2019-01-05,0.0,0.0
2019-01-06,-0.033333333333333326,-1.0
2019-01-07,0.3125,1.0
2019-01-08,0.0,0.0
2019-01-09,0.0,0.0
2019-01-10,0.0,0.0
2019-01-11,0.0,0.0
2019-01-12,0.5,1.0
2019-01-13,0.0,0.0
2019-01-14,0.425,1.0
2019-01-15,0.5,1.0
2019-01-16,0.38,1.0
2019-01-17,0.12678571428571428,1.0
2019-01-19,0.0,0.0
2019-01-21,0.0,0.0
2019-01-22,0.15000000000000002,1.0
2019-01-23,0.0,0.0
2019-01-25,0.0,0.0
2019-01-26,0.4,1.0
2019-01-27,0.24285714285714288,1.0
2019-01-28,0.0,0.0
2019-01-29,0.275,1.0
2019-01-30,0.0,0.0
2019-01-31,0.2706313131313131,1.0
2019-02-01,0.0,0.0
2019-02-02,0.0,0.0
2019-02-03,0.0,0.0
2019-02-04,0.0,0.0
2019-02-05,0.25,1.0
2019-02-06,0.020833333333333315,1.0
2019-02-07,0.0,0.0
2019-02-08,0.11000000000000001,1.0
2019-02-09,0.0,0.0
2019-02-10,0.25,1.0
2019-02-11,0.016943027210884355,1.0
2019-02-12,0.0,0.0
2019-02-13,0.037500000000000006,1.0
2019-02-14,0.305,1.0
2019-02-15,0.25,1.0
2019-02-16,0.0,0.0
2019-02-17,0.12500000000000003,1.0
2019-02-18,-0.05,-1.0
2019-02-19,0.0,0.0
2019-02-20,0.0,0.0
2019-02-21,0.1284722222222222,1.0
2019-02-22,0.0,0.0
2019-02-23,0.0,0.0
2019-02-25,0.0,0.0
2019-02-26,0.15,1.0
2019-02-27,0.0,0.0
2019-02-28,0.0,0.0
2019-03-01,0.1875,1.0
2019-03-02,0.020833333333333332,1.0
2019-03-03,0.0,0.0
2019-03-04,0.0,0.0
2019-03-05,0.0,0.0
2019-03-06,0.0,0.0
2019-03-07,0.375,1.0
2019-03-08,0.0,0.0
2019-03-09,0.06666666666666667,1.0
2019-03-10,0.12857142857142856,1.0
2019-03-11,0.25,1.0
2019-03-12,0.0,0.0
2019-03-13,0.0,0.0
2019-03-14,0.0,0.0
2019-03-15,0.0,0.0
2019-03-16,0.0,0.0
2019-03-17,0.075,1.0
2019-03-20,0.0,0.0
2019-03-21,0.0,0.0
2019-03-22,0.26666666666666666,1.0
2019-03-24,0.0,0.0
2019-03-25,0.6666666666666666,1.0
2019-03-26,0.012585714285714287,1.0
2019-03-27,0.0,0.0
2019-03-28,0.2,1.0
2019-03-29,0.31000000000000005,1.0
2019-03-30,0.0,0.0
2019-03-31,0.0,0.0
2019-04-01,0.0,0.0
2019-04-02,0.0,0.0
2019-04-03,0.0,0.0
2019-04-04,0.0,0.0
2019-04-05,0.2,1.0
2019-04-06,0.20625,1.0
2019-04-07,0.4,1.0
2019-04-08,0.0,0.0
2019-04-09,0.35,1.0
2019-04-10,0.12222222222222219,1.0
2019-04-11,0.225,1.0
2019-04-12,0.0,0.0
2019-04-13,0.012500000000000011,1.0
2019-04-14,0.0,0.0
2019-04-15,0.0,0.0
2019-04-16,0.175,1.0
2019-04-17,0.2,1.0
2019-04-18,0.0,0.0
2019-04-19,0.0,0.0
2019-04-20,0.0,0.0
2019-04-21,0.0,0.0
2019-04-22,0.4875,1.0
2019-04-23,0.0,0.0
2019-04-24,0.020833333333333332,1.0
2019-04-25,0.06818181818181818,1.0
2019-04-26,0.0,0.0
2019-04-27,0.0,0.0
2019-04-28,0.012500000000000004,1.0
2019-04-29,0.0,0.0
2019-04-30,0.05,1.0
2019-05-01,0.09999999999999998,1.0
2019-05-03,0.0,0.0
2019-05-04,0.525,1.0
2019-05-05,0.0,0.0
2019-05-06,0.0,0.0
2019-05-07,0.0,0.0
2019-05-08,0.15,1.0
2019-05-09,0.0,0.0
2019-05-10,0.0,0.0
2019-05-11,0.0,0.0
2019-05-12,0.3333333333333333,1.0
2019-05-13,0.0,0.0
2019-05-14,0.0,0.0
2019-05-15,0.0,0.0
2019-05-16,0.1875,1.0
2019-05-17,0.0,0.0
2019-05-18,0.04999999999999999,1.0
2019-05-19,0.0,0.0
2019-05-21,0.3,1.0
2019-05-22,0.0,0.0
2019-05-23,0.0,0.0
2019-05-24,0.1,1.0
2019-05-25,0.1,1.0
2019-05-26,0.24383838383838383,1.0
2019-05-27,0.21428571428571427,1.0
2019-05-28,0.575,1.0
2019-05-29,-0.15,-1.0
2019-05-30,0.175,1.0
2019-05-31,0.0,0.0
2019-06-01,0.0,0.0
2019-06-02,0.12433333333333334,1.0
2019-06-03,0.0,0.0
2019-06-04,0.0,0.0
2019-06-05,0.5,1.0
2019-06-07,-0.2,-1.0
2019-06-09,0.0,0.0
2019-06-10,0.13125,1.0
2019-06-11,0.0,0.0
2019-06-12,0.033333333333333326,1.0
2019-06-13,0.2,1.0
2019-06-14,0.0,0.0
2019-06-15,0.13333333333333333,1.0
2019-06-16,0.05,1.0
2019-06-17,0.0,0.0
2019-06-18,0.0,0.0
2019-06-19,0.0,0.0
2019-06-20,0.0,0.0
2019-06-21,0.16805555555555557,1.0
2019-06-22,0.0,0.0
2019-06-23,0.0,0.0
2019-06-24,0.08333333333333333,1.0
2019-06-25,0.0,0.0
2019-06-26,0.06999999999999999,1.0
2019-06-27,0.11249999999999999,1.0
2019-06-28,0.0,0.0
2019-06-29,0.35625000000000007,1.0
2019-06-30,0.16,1.0
2019-07-01,0.25,1.0
2019-07-02,0.20653409090909092,1.0
2019-07-03,0.0,0.0
2019-07-04,0.18333333333333335,1.0
2019-07-06,0.0,0.0
2019-07-07,0.0,0.0
2019-07-08,0.0,0.0
2019-07-09,0.0,0.0
2019-07-10,0.35,1.0
2019-07-11,0.4,1.0
2019-07-12,0.0625,1.0
2019-07-13,0.0,0.0
2019-07-14,0.0,0.0
2019-07-15,0.0,0.0
2019-07-16,0.0,0.0
2019-07-17,0.0,0.0
2019-07-18,0.0,0.0
2019-07-19,0.0,0.0
2019-07-20,0.0,0.0
2019-07-21,0.033333333333333326,1.0
2019-07-22,0.0,0.0
2019-07-23,0.0,0.0
2019-07-24,0.0,0.0
2019-07-25,-0.010833333333333334,-1.0
2019-07-26,0.0,0.0
2019-07-27,0.12035714285714286,1.0
2019-07-28,0.0,0.0
2019-07-30,0.2,1.0
2019-07-31,0.15000000000000002,1.0
2019-08-01,0.0,0.0
2019-08-02,0.725,1.0
2019-08-03,-0.5,-1.0
2019-08-04,0.0,0.0
2019-08-05,0.19999999999999998,1.0
2019-08-06,0.2726190476190476,1.0
2019-08-07,0.125,1.0
2019-08-08,0.25,1.0
2019-08-09,0.128125,1.0
2019-08-10,0.0,0.0
2019-08-11,0.0,0.0
2019-08-13,-0.1,-1.0
2019-08-14,0.175,1.0
2019-08-15,0.0,0.0
2019-08-16,0.0,0.0
2019-08-17,0.0,0.0
2019-08-18,0.0,0.0
2019-08-19,0.0,0.0
2019-08-20,0.0,0.0
2019-08-21,0.05,1.0
2019-08-23,0.5,1.0
2019-08-24,0.0,0.0
2019-08-25,0.0,0.0
2019-08-26,0.0,0.0
2019-08-27,0.0,0.0
2019-08-28,0.0,0.0
2019-08-29,0.0,0.0
2019-08-30,0.25,1.0
2019-09-03,0.0,0.0
2019-09-04,0.16,1.0
2019-09-05,0.0,0.0
