Date,polarity_score,sentiment_score
2019-09-06,0.0,0.0
2019-09-07,0.0,0.0
2019-09-08,0.0,0.0
2019-09-09,0.03333333333333333,1.0
2019-09-10,0.13455,1.0
2019-09-11,0.0,0.0
2019-09-12,0.0,0.0
2019-09-13,0.0,0.0
2019-09-14,0.24366666666666664,1.0
2019-09-15,0.0,0.0
2019-09-16,0.0,0.0
2019-09-17,0.1,1.0
2019-09-18,0.0,0.0
2019-09-19,0.125,1.0
2019-09-20,0.0,0.0
2019-09-21,0.0,0.0
2019-09-22,0.0,0.0
2019-09-23,0.0,0.0
2019-09-24,0.1865740740740741,1.0
2019-09-25,0.0,0.0
2019-09-26,0.018690476190476188,1.0
2019-09-27,0.0,0.0
2019-09-28,0.25,1.0
2019-09-29,0.0,0.0
2019-10-01,0.16250000000000003,1.0
2019-10-02,0.14523809523809525,1.0
2019-10-03,0.0,0.0
2019-10-04,0.1173611111111111,1.0
2019-10-05,0.225,1.0
2019-10-06,0.08333333333333333,1.0
2019-10-07,0.0,0.0
2019-10-08,0.10000000000000002,1.0
2019-10-09,0.0,0.0
2019-10-10,0.18888888888888888,1.0
2019-10-11,0.35714285714285715,1.0
2019-10-12,0.05642857142857143,1.0
2019-10-13,0.2,1.0
2019-10-14,0.03125,1.0
2019-10-15,0.0,0.0
2019-10-16,0.125,1.0
2019-10-17,0.0,0.0
2019-10-18,-0.2,-1.0
2019-10-21,0.197979797979798,1.0
2019-10-22,0.0,0.0
2019-10-23,0.31363636363636366,1.0
2019-10-24,0.0,0.0
2019-10-25,0.0,0.0
2019-10-26,0.0,0.0
2019-10-27,0.14097222222222222,1.0
2019-10-28,0.1,1.0
2019-10-29,0.4875,1.0
2019-10-30,0.1875,1.0
2019-10-31,-0.125,-1.0
2019-11-01,0.5,1.0
2019-11-04,0.39166666666666666,1.0
2019-11-05,0.23928571428571427,1.0
2019-11-06,0.0,0.0
2019-11-07,0.0,0.0
2019-11-08,0.0,0.0
2019-11-09,-0.2944444444444444,-1.0
2019-11-10,0.1,1.0
2019-11-11,0.0,0.0
2019-11-12,0.0,0.0
2019-11-13,0.0,0.0
2019-11-14,0.0,0.0
2019-11-15,0.2857142857142857,1.0
2019-11-16,0.0,0.0
2019-11-18,0.0,0.0
2019-11-19,0.21428571428571427,1.0
2019-11-20,0.0,0.0
2019-11-21,0.0,0.0
2019-11-22,0.14464285714285713,1.0
2019-11-23,0.0,0.0
2019-11-24,0.05075757575757575,1.0
2019-11-25,0.0,0.0
2019-11-26,0.375,1.0
2019-11-27,0.0,0.0
2019-11-29,0.0,0.0
2019-12-01,-0.13333333333333333,-1.0
2019-12-02,0.2,1.0
2019-12-03,0.0,0.0
2019-12-04,0.0,0.0
2019-12-07,0.3128472222222222,1.0
2019-12-08,0.23055555555555557,1.0
2019-12-09,0.625,1.0
2019-12-10,0.15,1.0
2019-12-11,0.1,1.0
2019-12-12,0.0,0.0
2019-12-13,0.0,0.0
2019-12-14,0.0,0.0
2019-12-17,0.1,1.0
2019-12-18,-0.04999999999999997,-1.0
2019-12-19,0.0,0.0
2019-12-20,0.0,0.0
2019-12-21,0.18229166666666666,1.0
2019-12-22,0.0,0.0
2019-12-23,0.0,0.0
2019-12-24,0.0,0.0
2019-12-25,0.021693121693121684,1.0
2019-12-26,0.0,0.0
2019-12-27,0.13333333333333333,1.0
2019-12-28,0.0,0.0
2019-12-29,0.06000000000000001,1.0
2019-12-30,0.13693181818181818,1.0
2019-12-31,0.0,0.0
2020-01-01,0.0,0.0
2020-01-04,0.175,1.0
2020-01-05,0.5,1.0
2020-01-07,0.0,0.0
2020-01-08,0.46875000000000006,1.0
2020-01-09,0.0,0.0
2020-01-10,0.1375,1.0
2020-01-11,0.0,0.0
2020-01-12,0.2,1.0
2020-01-13,0.172,1.0
2020-01-14,0.15008333333333332,1.0
2020-01-15,0.23253968253968257,1.0
2020-01-16,0.0,0.0
2020-01-17,0.0,0.0
2020-01-18,0.0,0.0
2020-01-19,0.2,1.0
2020-01-20,0.25,1.0
2020-01-21,0.0,0.0
2020-01-22,0.0,0.0
2020-01-23,0.25,1.0
2020-01-24,0.05,1.0
2020-01-25,0.0893939393939394,1.0
2020-01-26,0.20625,1.0
2020-01-28,0.0,0.0
2020-01-29,0.0,0.0
2020-01-30,0.0,0.0
2020-01-31,0.0,0.0
2020-02-01,0.0,0.0
2020-02-02,0.05,1.0
2020-02-03,0.18066666666666667,1.0
2020-02-04,0.051785714285714275,1.0
2020-02-05,0.0,0.0
2020-02-06,0.0,0.0
2020-02-07,0.10416666666666667,1.0
2020-02-08,0.0,0.0
2020-02-09,0.125,1.0
2020-02-10,0.04166666666666667,1.0
2020-02-12,0.078125,1.0
2020-02-13,-0.08,-1.0
2020-02-14,0.0,0.0
2020-02-15,0.0,0.0
2020-02-16,0.0,0.0
2020-02-18,0.0,0.0
2020-02-19,0.28125,1.0
2020-02-20,0.0,0.0
2020-02-21,0.0,0.0
2020-02-22,0.3,1.0
2020-02-25,0.0,0.0
2020-02-26,0.0,0.0
2020-02-27,0.05,1.0
2020-02-28,0.029166666666666667,1.0
2020-03-02,0.0,0.0
2020-03-03,0.09375,1.0
2020-03-04,0.12878787878787878,1.0
2020-03-05,0.13636363636363635,1.0
2020-03-06,-0.375,-1.0
2020-03-07,0.0,0.0
2020-03-08,0.11142857142857143,1.0
2020-03-09,0.0,0.0
2020-03-10,0.0,0.0
2020-03-11,0.0,0.0
2020-03-12,-0.18333333333333326,-1.0
2020-03-14,0.0,0.0
2020-03-15,0.0,0.0
2020-03-16,0.0,0.0
2020-03-17,0.1738095238095238,1.0
2020-03-18,0.0021875,1.0
2020-03-19,0.0,0.0
2020-03-20,0.0,0.0
2020-03-21,0.02290909090909089,1.0
2020-03-22,0.11333333333333334,1.0
2020-03-23,0.10664682539682539,1.0
2020-03-24,0.11587301587301586,1.0
2020-03-25,0.0909090909090909,1.0
2020-03-26,0.0,0.0
2020-03-27,0.0,0.0
2020-03-28,0.2,1.0
2020-03-30,0.0,0.0
2020-03-31,0.0,0.0
2020-04-01,0.0,0.0
2020-04-02,0.1125,1.0
2020-04-03,0.0625,1.0
2020-04-04,0.0,0.0
2020-04-05,0.0,0.0
2020-04-06,0.5,1.0
2020-04-07,0.0,0.0
2020-04-08,0.22499999999999998,1.0
2020-04-09,0.0,0.0
2020-04-10,0.0,0.0
2020-04-11,0.101,1.0
2020-04-12,0.0,0.0
2020-04-13,0.0,0.0
2020-04-15,0.3055555555555556,1.0
2020-04-16,0.06666666666666667,1.0
2020-04-17,0.0875,1.0
2020-04-18,0.0,0.0
2020-04-19,0.2,1.0
2020-04-20,0.0,0.0
2020-04-21,0.0,0.0
2020-04-22,0.010416666666666668,1.0
2020-04-23,0.0,0.0
2020-04-24,0.0,0.0
2020-04-25,0.0,0.0
2020-04-26,0.0,0.0
2020-04-27,0.030833333333333334,1.0
2020-04-28,0.07500000000000001,1.0
2020-04-29,0.1125,1.0
2020-04-30,0.0,0.0
2020-05-01,0.0,0.0
2020-05-02,0.0,0.0
2020-05-03,0.0,0.0
2020-05-04,0.0,0.0
2020-05-05,0.0,0.0
2020-05-06,0.0625,1.0
2020-05-07,0.0,0.0
2020-05-08,0.017222222222222215,1.0
2020-05-09,0.0,0.0
2020-05-10,0.0,0.0
2020-05-11,0.0,0.0
2020-05-12,0.0,0.0
2020-05-13,0.0,0.0
2020-05-14,0.25,1.0
2020-05-15,0.10357142857142856,1.0
2020-05-16,0.195,1.0
2020-05-17,0.0,0.0
2020-05-19,0.04583333333333333,1.0
2020-05-20,0.35,1.0
2020-05-21,0.35,1.0
2020-05-22,0.0,0.0
2020-05-23,0.0,0.0
2020-05-24,0.0,0.0
2020-05-25,0.0,0.0
2020-05-26,0.275,1.0
2020-05-27,0.0,0.0
2020-05-28,0.8,1.0
2020-05-29,0.3,1.0
2020-05-30,0.0,0.0
2020-05-31,0.0,0.0
2020-06-01,0.0,0.0
2020-06-02,0.0,0.0
2020-06-04,-0.005729166666666681,-1.0
2020-06-05,0.0,0.0
2020-06-06,0.0,0.0
2020-06-07,0.0,0.0
2020-06-08,0.10890625,1.0
2020-06-09,0.0,0.0
2020-06-10,0.07500000000000001,1.0
2020-06-11,0.0,0.0
2020-06-14,0.0,0.0
2020-06-15,0.0,0.0
2020-06-16,0.0,0.0
2020-06-17,0.0,0.0
2020-06-18,0.0,0.0
2020-06-19,0.0,0.0
2020-06-20,0.0,0.0
2020-06-21,0.08249999999999999,1.0
2020-06-22,0.0,0.0
2020-06-23,0.0,0.0
2020-06-24,0.18191964285714285,1.0
2020-06-25,0.0,0.0
2020-06-26,0.0,0.0
2020-06-27,0.19999999999999998,1.0
2020-06-28,0.2,1.0
2020-06-29,0.0,0.0
2020-06-30,0.31785714285714284,1.0
2020-07-01,0.06666666666666667,1.0
2020-07-02,0.0,0.0
2020-07-03,0.19999999999999998,1.0
2020-07-04,0.1,1.0
2020-07-05,0.0,0.0
2020-07-06,0.15000000000000002,1.0
2020-07-07,0.0,0.0
2020-07-08,0.2,1.0
2020-07-09,0.0,0.0
2020-07-10,0.016666666666666663,1.0
2020-07-11,0.0,0.0
2020-07-12,0.8,1.0
2020-07-13,0.04,1.0
2020-07-14,0.1,1.0
2020-07-15,0.0,0.0
2020-07-18,0.0,0.0
2020-07-19,0.0,0.0
2020-07-20,-0.0125,-1.0
2020-07-21,0.08,1.0
2020-07-22,0.0,0.0
2020-07-23,0.2,1.0
2020-07-24,0.059523809523809514,1.0
2020-07-25,0.0,0.0
2020-07-26,0.25,1.0
2020-07-27,0.175,1.0
2020-07-28,0.0,0.0
2020-07-29,0.0,0.0
2020-07-30,0.0,0.0
2020-07-31,0.0,0.0
2020-08-01,0.0,0.0
2020-08-02,0.06818181818181818,1.0
2020-08-03,0.225,1.0
2020-08-04,0.125,1.0
2020-08-05,0.14,1.0
2020-08-07,0.175,1.0
2020-08-08,0.0,0.0
2020-08-09,0.0,0.0
2020-08-11,0.0,0.0
2020-08-12,0.17708333333333331,1.0
2020-08-13,0.0,0.0
2020-08-14,0.14761904761904762,1.0
2020-08-15,0.06666666666666667,1.0
2020-08-16,0.0,0.0
2020-08-17,0.0,0.0
2020-08-18,0.0,0.0
2020-08-19,0.0,0.0
2020-08-20,0.0,0.0
2020-08-21,0.0,0.0
2020-08-24,0.15,1.0
2020-08-25,0.0,0.0
2020-08-26,0.0,0.0
2020-08-27,0.065,1.0
2020-08-28,0.0,0.0
2020-08-29,0.0,0.0
2020-08-30,0.0,0.0
2020-08-31,0.037500000000000006,1.0
2020-09-01,0.0,0.0
2020-09-03,0.0,0.0
2020-09-04,0.21250000000000002,1.0
2020-09-05,0.09351851851851853,1.0
2020-09-07,-0.13000000000000003,-1.0
2020-09-08,0.0,0.0
2020-09-09,0.0,0.0
2020-09-10,0.2914772727272727,1.0
2020-09-11,0.21875,1.0
2020-09-12,0.2,1.0
2020-09-13,0.27249999999999996,1.0
2020-09-14,0.275,1.0
2020-09-15,0.24772727272727274,1.0
2020-09-16,0.0,0.0
2020-09-17,0.0,0.0
2020-09-18,0.5,1.0
2020-09-19,0.11916666666666667,1.0
2020-09-20,0.0,0.0
2020-09-21,0.25,1.0
2020-09-22,0.2,1.0
2020-09-23,0.0,0.0
2020-09-24,0.0,0.0
2020-09-25,0.0,0.0
2020-09-26,0.0,0.0
2020-09-27,0.0,0.0
2020-09-28,0.1409090909090909,1.0
2020-09-29,0.30000000000000004,1.0
2020-09-30,0.0,0.0
2020-10-01,0.19999999999999998,1.0
2020-10-02,0.21250000000000002,1.0
2020-10-03,0.05,1.0
2020-10-04,0.08901515151515152,1.0
2020-10-05,0.20625,1.0
2020-10-06,0.0,0.0
2020-10-07,0.018666666666666665,1.0
2020-10-08,0.0,0.0
2020-10-09,0.14625,1.0
2020-10-10,0.0,0.0
2020-10-11,0.13636363636363635,1.0
2020-10-12,0.013194444444444446,1.0
2020-10-13,0.0,0.0
2020-10-14,0.0,0.0
2020-10-15,0.0,0.0
2020-10-16,0.2,1.0
2020-10-17,0.07083333333333335,1.0
2020-10-19,0.0,0.0
2020-10-21,0.0,0.0
2020-10-22,0.09185876623376621,1.0
2020-10-23,0.26041666666666663,1.0
2020-10-24,0.10972222222222221,1.0
2020-10-25,0.0,0.0
2020-10-26,0.225,1.0
2020-10-27,0.016666666666666663,1.0
2020-10-28,0.33125000000000004,1.0
2020-10-29,0.0,0.0
2020-10-30,0.165,1.0
2020-10-31,0.2318080357142857,1.0
2020-11-01,0.0,0.0
2020-11-02,0.16727272727272724,1.0
2020-11-03,0.011904761904761904,1.0
2020-11-04,0.8,1.0
2020-11-05,0.0,0.0
2020-11-06,0.12375,1.0
2020-11-07,0.0,0.0
2020-11-08,0.01785714285714286,1.0
2020-11-09,0.0,0.0
2020-11-10,0.15000000000000002,1.0
2020-11-11,0.0,0.0
2020-11-12,0.7625,1.0
2020-11-13,0.00023809523809523725,1.0
2020-11-14,0.0,0.0
2020-11-15,0.0,0.0
2020-11-16,0.0,0.0
2020-11-17,0.08750000000000005,1.0
2020-11-18,0.0,0.0
2020-11-19,0.14351731601731602,1.0
2020-11-20,0.0,0.0
2020-11-21,0.0,0.0
2020-11-22,0.5,1.0
2020-11-23,0.1,1.0
2020-11-24,0.03333333333333333,1.0
2020-11-25,0.0625,1.0
2020-11-26,0.1375,1.0
2020-11-28,0.05000000000000002,1.0
2020-11-29,0.25,1.0
2020-11-30,0.4125,1.0
2020-12-01,0.0,0.0
2020-12-02,0.0,0.0
2020-12-03,0.3499999999999999,1.0
2020-12-04,0.0,0.0
2020-12-05,0.0,0.0
2020-12-06,0.0,0.0
2020-12-07,0.0,0.0
2020-12-08,0.0,0.0
2020-12-09,0.0,0.0
2020-12-10,0.322265625,1.0
2020-12-11,0.0,0.0
2020-12-12,0.2,1.0
2020-12-13,0.0,0.0
2020-12-14,0.0,0.0
2020-12-15,0.24805194805194805,1.0
2020-12-16,0.146875,1.0
2020-12-17,0.0,0.0
2020-12-20,0.10000000000000002,1.0
2020-12-21,0.0,0.0
2020-12-22,0.0,0.0
2020-12-23,0.09999999999999998,1.0
2020-12-24,0.0,0.0
2020-12-25,0.05324074074074074,1.0
2020-12-26,0.04444444444444445,1.0
2020-12-27,0.225,1.0
2020-12-28,0.1,1.0
2020-12-29,0.0,0.0
2020-12-30,0.033333333333333326,1.0
2020-12-31,0.15,1.0
2021-01-01,0.16666666666666666,1.0
2021-01-02,0.15000000000000002,1.0
2021-01-03,0.0,0.0
2021-01-04,0.03154761904761905,1.0
2021-01-05,0.35,1.0
2021-01-07,0.0,0.0
2021-01-08,0.06666666666666667,1.0
2021-01-09,0.004166666666666666,1.0
2021-01-10,0.0,0.0
2021-01-11,0.5,1.0
2021-01-12,0.0,0.0
2021-01-13,0.09659090909090909,1.0
2021-01-14,0.06148989898989898,1.0
2021-01-15,0.2,1.0
2021-01-16,0.2,1.0
2021-01-17,0.7,1.0
2021-01-18,0.16074074074074074,1.0
2021-01-21,0.22916666666666666,1.0
2021-01-22,0.2625,1.0
2021-01-23,0.06770833333333333,1.0
2021-01-24,0.0,0.0
2021-01-25,0.0,0.0
2021-01-26,0.0,0.0
2021-01-27,0.15000000000000002,1.0
2021-01-28,0.0,0.0
2021-01-29,0.0,0.0
2021-01-30,0.0,0.0
2021-01-31,0.23333333333333334,1.0
2021-02-01,0.19166666666666665,1.0
2021-02-02,0.0,0.0
2021-02-04,0.0,0.0
2021-02-05,0.1375,1.0
2021-02-06,0.0,0.0
2021-02-07,0.0,0.0
2021-02-08,0.0,0.0
2021-02-09,0.0,0.0
2021-02-10,0.0,0.0
2021-02-11,0.3,1.0
2021-02-12,0.0,0.0
2021-02-13,0.0,0.0
2021-02-14,0.3,1.0
2021-02-15,0.0,0.0
2021-02-16,0.0,0.0
2021-02-17,0.14285714285714285,1.0
2021-02-18,0.0,0.0
2021-02-19,0.0,0.0
2021-02-20,0.0,0.0
2021-02-21,0.0,0.0
2021-02-22,0.0,0.0
2021-02-23,0.0,0.0
2021-02-24,0.0,0.0
2021-02-25,0.0,0.0
2021-02-26,0.0,0.0
2021-03-01,0.25,1.0
2021-03-02,0.0,0.0
2021-03-03,0.07785714285714285,1.0
2021-03-04,0.0,0.0
2021-03-05,0.0,0.0
2021-03-06,0.0,0.0
2021-03-07,0.058333333333333376,1.0
2021-03-08,0.13809523809523808,1.0
2021-03-09,0.0,0.0
2021-03-10,0.0,0.0
2021-03-11,0.0,0.0
2021-03-12,-0.075,-1.0
2021-03-13,0.1682142857142857,1.0
2021-03-14,0.0,0.0
2021-03-15,0.0,0.0
2021-03-16,0.0,0.0
2021-03-17,0.07142857142857142,1.0
2021-03-18,0.1,1.0
2021-03-19,0.0,0.0
2021-03-20,0.0,0.0
2021-03-21,0.0,0.0
2021-03-22,0.0,0.0
2021-03-23,0.05535714285714286,1.0
2021-03-24,0.0125,1.0
2021-03-25,0.0,0.0
2021-03-26,0.049999999999999996,1.0
2021-03-27,0.2648809523809524,1.0
2021-03-28,0.0,0.0
2021-03-29,0.06666666666666665,1.0
2021-03-30,0.14444444444444446,1.0
2021-03-31,0.18333333333333335,1.0
2021-04-01,0.125,1.0
2021-04-02,0.18536931818181818,1.0
2021-04-03,0.0,0.0
2021-04-04,0.26249999999999996,1.0
2021-04-05,0.09708333333333333,1.0
2021-04-06,0.16,1.0
2021-04-07,0.0,0.0
2021-04-08,0.1,1.0
2021-04-09,0.0,0.0
2021-04-10,0.0890625,1.0
2021-04-11,0.0,0.0
2021-04-13,-0.21666666666666667,-1.0
2021-04-14,0.0,0.0
2021-04-15,0.0,0.0
2021-04-16,0.0,0.0
2021-04-17,0.05,1.0
2021-04-18,-0.07083333333333333,-1.0
2021-04-19,0.15083333333333332,1.0
2021-04-20,0.2625,1.0
2021-04-21,0.0,0.0
2021-04-22,0.13333333333333333,1.0
2021-04-23,0.0,0.0
2021-04-24,0.0,0.0
2021-04-25,0.07878787878787878,1.0
2021-04-26,0.10094696969696969,1.0
2021-04-27,0.0,0.0
2021-04-28,0.1,1.0
2021-04-29,0.0,0.0
2021-04-30,0.1671875,1.0
2021-05-01,0.0,0.0
2021-05-02,0.2875,1.0
2021-05-03,0.41041666666666665,1.0
2021-05-04,0.14500000000000002,1.0
2021-05-05,0.0,0.0
2021-05-06,0.0,0.0
2021-05-07,0.0,0.0
2021-05-08,0.13636363636363635,1.0
2021-05-09,0.1,1.0
2021-05-10,0.1,1.0
2021-05-11,0.0,0.0
2021-05-12,0.05357142857142857,1.0
2021-05-13,0.0,0.0
2021-05-14,0.004166666666666652,1.0
2021-05-15,0.0,0.0
2021-05-16,0.0,0.0
2021-05-17,0.0,0.0
2021-05-18,0.0,0.0
2021-05-19,0.09553571428571428,1.0
2021-05-20,0.041,1.0
2021-05-21,0.15535714285714286,1.0
2021-05-22,0.175,1.0
2021-05-23,0.0,0.0
2021-05-24,0.03333333333333333,1.0
2021-05-25,0.0,0.0
2021-05-26,0.0,0.0
2021-05-27,0.125,1.0
2021-05-28,0.0,0.0
2021-05-29,0.0,0.0
2021-05-30,0.0,0.0
2021-05-31,0.19,1.0
2021-06-01,0.13636363636363635,1.0
2021-06-02,0.0,0.0
2021-06-03,0.0,0.0
2021-06-04,0.0,0.0
2021-06-05,0.0,0.0
2021-06-06,0.0,0.0
2021-06-07,0.0,0.0
2021-06-08,0.0,0.0
2021-06-09,0.1875,1.0
2021-06-10,0.0,0.0
2021-06-11,0.2,1.0
2021-06-12,1.0,1.0
2021-06-13,0.18892045454545453,1.0
2021-06-14,0.1,1.0
2021-06-15,0.06666666666666665,1.0
2021-06-16,0.13636363636363635,1.0
2021-06-17,0.2875,1.0
2021-06-18,0.2,1.0
2021-06-19,0.2833333333333333,1.0
2021-06-20,0.0,0.0
